unit,block,block.num,level,transect,quadrat,diversity,treat,taxa,replicate,area.cm,weight.0.00g.,leaf.sla
B 4 C 2 MOFI 2,B,2,4,C,2,2,control,MOFI,2,8.003,0.05,160.06
B 4 C 2 MOFI 3,B,2,4,C,2,2,control,MOFI,3,6.983,0.03,232.7666667
B 4 C 2 MOFI 4,B,2,4,C,2,2,control,MOFI,4,5.7,0.03,190
B 4 C 2 MOFI 5,B,2,4,C,2,2,control,MOFI,5,7.034,0.04,175.85
B 4 C 2 SONU 1,B,2,4,C,2,2,control,SONU,1,18.565,0.12,154.7083333
B 4 C 2 SONU 2,B,2,4,C,2,2,control,SONU,2,31.045,0.21,147.8333333
B 4 C 2 SONU 3,B,2,4,C,2,2,control,SONU,3,45.644,0.37,123.3621622
B 4 C 2 SONU 4,B,2,4,C,2,2,control,SONU,4,20.396,0.14,145.6857143
B 4 C 2 SONU 5,B,2,4,C,2,2,control,SONU,5,19.341,0.13,148.7769231
B 4 D 1 ANGE 1,B,2,4,D,1,2,rainout,ANGE,1,19.819,0.1,198.19
B 4 D 1 ANGE 2,B,2,4,D,1,2,rainout,ANGE,2,18.491,0.1,184.91
B 4 D 1 ANGE 3,B,2,4,D,1,2,rainout,ANGE,3,8.79,0.04,219.75
B 4 D 1 ANGE 4,B,2,4,D,1,2,rainout,ANGE,4,15.975,0.08,199.6875
B 4 D 1 ANGE 5,B,2,4,D,1,2,rainout,ANGE,5,19.363,0.11,176.0272727
B 4 D 1 SOGI 1,B,2,4,D,1,2,rainout,SOGI,1,9.111,0.06,151.85
B 4 D 1 SOGI 2,B,2,4,D,1,2,rainout,SOGI,2,11.216,0.1,112.16
B 4 D 1 SOGI 3,B,2,4,D,1,2,rainout,SOGI,3,7.493,0.08,93.6625
B 4 D 1 SOGI 4,B,2,4,D,1,2,rainout,SOGI,4,8.655,0.09,96.16666667
B 4 D 1 SOGI 5,B,2,4,D,1,2,rainout,SOGI,5,11.038,0.07,157.6857143
B 4 D 1 SONU 1,B,2,4,D,1,2,rainout,SONU,1,28.909,0.21,137.6619048
B 4 D 1 SONU 2,B,2,4,D,1,2,rainout,SONU,2,36.202,0.24,150.8416667
B 4 D 1 SONU 3,B,2,4,D,1,2,rainout,SONU,3,31.128,0.22,141.4909091
B 4 D 1 SONU 4,B,2,4,D,1,2,rainout,SONU,4,37.472,0.26,144.1230769
B 4 D 1 SONU 5,B,2,4,D,1,2,rainout,SONU,5,19.397,0.12,161.6416667
B 4 D 2 ANGE 1,B,2,4,D,2,2,nitrogen,ANGE,1,18.892,0.14,134.9428571
B 4 D 2 ANGE 2,B,2,4,D,2,2,nitrogen,ANGE,2,14.778,0.07,211.1142857
B 4 D 2 ANGE 3,B,2,4,D,2,2,nitrogen,ANGE,3,17.613,0.1,176.13
B 4 D 2 ANGE 4,B,2,4,D,2,2,nitrogen,ANGE,4,15.048,0.09,167.2
B 4 D 2 ANGE 5,B,2,4,D,2,2,nitrogen,ANGE,5,20.153,0.14,143.95
B 4 D 2 SONU 1,B,2,4,D,2,2,nitrogen,SONU,1,23.72,0.16,148.25
B 4 D 2 SONU 2,B,2,4,D,2,2,nitrogen,SONU,2,28.592,0.19,150.4842105
B 4 D 2 SONU 3,B,2,4,D,2,2,nitrogen,SONU,3,28.683,0.19,150.9631579
B 4 D 2 SONU 4,B,2,4,D,2,2,nitrogen,SONU,4,47.365,0.3,157.8833333
B 4 D 2 SONU 5,B,2,4,D,2,2,nitrogen,SONU,5,28.241,0.22,128.3681818
B 4 D 3 ANGE 1,B,2,4,D,3,2,bn,ANGE,1,17.908,0.1,179.08
B 4 D 3 ANGE 2,B,2,4,D,3,2,bn,ANGE,2,20.429,0.15,136.1933333
B 4 D 3 ANGE 3,B,2,4,D,3,2,bn,ANGE,3,22.106,0.12,184.2166667
B 4 D 3 ANGE 4,B,2,4,D,3,2,bn,ANGE,4,13.583,0.08,169.7875
B 4 D 3 ANGE 5,B,2,4,D,3,2,bn,ANGE,5,11.481,0.04,287.025
B 4 D 3 MOFI 1,B,2,4,D,3,2,bn,MOFI,1,8.042,0.04,201.05
B 4 D 3 MOFI 2,B,2,4,D,3,2,bn,MOFI,2,7.762,0.04,194.05
B 4 D 3 MOFI 3,B,2,4,D,3,2,bn,MOFI,3,8.475,0.05,169.5
B 4 D 3 MOFI 4,B,2,4,D,3,2,bn,MOFI,4,8.147,0.04,203.675
B 4 D 3 MOFI 5,B,2,4,D,3,2,bn,MOFI,5,7.8,0.04,195
B 4 D 3 MOFI 6,B,2,4,D,3,2,bn,MOFI,6,7.963,0.05,159.26
B 4 D 4 ANGE 1,B,2,4,D,4,1,biomass,ANGE,1,20.333,0.11,184.8454545
B 4 D 4 ANGE 2,B,2,4,D,4,1,biomass,ANGE,2,23.997,0.15,159.98
B 4 D 4 ANGE 3,B,2,4,D,4,1,biomass,ANGE,3,22.957,0.15,153.0466667
B 4 D 4 ANGE 4,B,2,4,D,4,1,biomass,ANGE,4,19.435,0.11,176.6818182
B 4 D 4 ANGE 5,B,2,4,D,4,1,biomass,ANGE,5,12.895,0.07,184.2142857
B 4 D 4 HEMAX 1,B,2,4,D,4,2,biomass,HEMAX,1,7.095,0.07,101.3571429
B 4 D 4 HEMAX 2,B,2,4,D,4,2,biomass,HEMAX,2,5.817,0.06,96.95
B 4 D 4 HEMAX 3,B,2,4,D,4,2,biomass,HEMAX,3,6.691,0.07,95.58571429
B 4 D 4 HEMAX 4,B,2,4,D,4,2,biomass,HEMAX,4,6.256,0.06,104.2666667
B 4 D 4 HEMAX 5,B,2,4,D,4,2,biomass,HEMAX,5,8.621,0.08,107.7625
B 4 D 4 MOFI 1,B,2,4,D,4,2,biomass,MOFI,1,10.23,0.04,255.75
B 4 D 4 MOFI 2,B,2,4,D,4,2,biomass,MOFI,2,7.277,0.04,181.925
B 4 D 4 MOFI 3,B,2,4,D,4,2,biomass,MOFI,3,8.442,0.04,211.05
B 4 D 4 MOFI 4,B,2,4,D,4,2,biomass,MOFI,4,8.708,0.04,217.7
B 4 D 4 MOFI 5,B,2,4,D,4,2,biomass,MOFI,5,7.634,0.04,190.85
B 4 D 4 SOCA 1,B,2,4,D,4,2,biomass,SOCA,1,2.789,0.02,139.45
B 4 D 4 SOCA 2,B,2,4,D,4,2,biomass,SOCA,2,5.771,0.03,192.3666667
B 4 D 4 SOCA 3,B,2,4,D,4,2,biomass,SOCA,3,3.544,0.02,177.2
B 4 D 4 SOCA 4,B,2,4,D,4,2,biomass,SOCA,4,3.38,0.02,169
B 4 D 4 SOCA 5,B,2,4,D,4,2,biomass,SOCA,5,3.248,0.03,108.2666667
B 4 D 4 SONU 1,B,2,4,D,4,2,biomass,SONU,1,29.574,0.21,140.8285714
B 4 D 4 SONU 2,B,2,4,D,4,2,biomass,SONU,2,22.932,0.18,127.4
B 4 D 4 SONU 3,B,2,4,D,4,2,biomass,SONU,3,15.04,0.08,188
B 4 D 4 SONU 4,B,2,4,D,4,2,biomass,SONU,4,22.831,0.14,163.0785714
B 4 D 4 SONU 5,B,2,4,D,4,2,biomass,SONU,5,18.864,0.11,171.4909091
C 1 C 1 ANGE 1,C,3,1,C,1,1,control,ANGE,1,26.221,0.19,138.0052632
C 1 C 1 ANGE 1,C,3,1,C,1,1,control,ANGE,1,26.221,0.15,174.8066667
C 1 C 1 ANGE 2,C,3,1,C,1,1,control,ANGE,2,19.396,0.15,129.3066667
C 1 C 1 ANGE 2,C,3,1,C,1,1,control,ANGE,2,19.396,0.15,129.3066667
C 1 C 1 ANGE 3,C,3,1,C,1,1,control,ANGE,3,21.116,0.1,211.16
C 1 C 1 ANGE 3,C,3,1,C,1,1,control,ANGE,3,21.116,0.18,117.3111111
C 1 C 1 ANGE 4,C,3,1,C,1,1,control,ANGE,4,30.794,0.09,342.1555556
C 1 C 1 ANGE 4,C,3,1,C,1,1,control,ANGE,4,30.794,0.24,128.3083333
C 1 C 1 ANGE 5,C,3,1,C,1,1,control,ANGE,5,28.777,0.06,479.6166667
C 1 C 1 ANGE 5,C,3,1,C,1,1,control,ANGE,5,28.777,0.19,151.4578947
C 1 C 1 Solidago 1,C,3,1,C,1,1,control,Solidago,1,9.246,0.08,115.575
C 1 C 1 Solidago 2,C,3,1,C,1,1,control,Solidago,2,8.367,0.07,119.5285714
C 1 C 1 Solidago 3,C,3,1,C,1,1,control,Solidago,3,6.645,0.06,110.75
C 1 C 1 Solidago 4,C,3,1,C,1,1,control,Solidago,4,10.207,0.09,113.4111111
C 1 C 1 Solidago 5,C,3,1,C,1,1,control,Solidago,5,7.689,0.06,128.15
C 1 C 2 ANGE 1,C,3,1,C,2,1,control,ANGE,1,22.474,0.14,160.5285714
C 1 C 2 ANGE 2,C,3,1,C,2,1,control,ANGE,2,35.703,0.26,137.3192308
C 1 C 2 ANGE 3,C,3,1,C,2,1,control,ANGE,3,16.824,0.11,152.9454545
C 1 C 2 ANGE 4,C,3,1,C,2,1,control,ANGE,4,22.145,0.18,123.0277778
C 1 C 2 ANGE 5,C,3,1,C,2,1,control,ANGE,5,18.886,0.12,157.3833333
C 1 C 2 Solidago 1,C,3,1,C,2,1,control,Solidago,1,10.973,0.1,109.73
C 1 C 2 Solidago 2,C,3,1,C,2,1,control,Solidago,2,7.384,0.06,123.0666667
C 1 C 2 Solidago 3,C,3,1,C,2,1,control,Solidago,3,8.094,0.06,134.9
C 1 C 2 Solidago 4,C,3,1,C,2,1,control,Solidago,4,9.308,0.06,155.1333333
C 1 C 2 Solidago 5,C,3,1,C,2,1,control,Solidago,5,8.359,0.08,104.4875
C 1 D 1 ANGE 1,C,3,1,D,1,1,biomass,ANGE,1,22.527,0.13,173.2846154
C 1 D 1 ANGE 2,C,3,1,D,1,1,biomass,ANGE,2,23.942,0.17,140.8352941
C 1 D 1 ANGE 3,C,3,1,D,1,1,biomass,ANGE,3,18.133,0.11,164.8454545
C 1 D 1 ANGE 4,C,3,1,D,1,1,biomass,ANGE,4,11.909,0.07,170.1285714
C 1 D 1 ANGE 5,C,3,1,D,1,1,biomass,ANGE,5,26.43,0.17,155.4705882
C 1 D 1 Solidago 1,C,3,1,D,1,1,biomass,Solidago,1,8.573,0.1,85.73
C 1 D 1 Solidago 2,C,3,1,D,1,1,biomass,Solidago,2,4.833,0.05,96.66
C 1 D 1 Solidago 3,C,3,1,D,1,1,biomass,Solidago,3,4.034,0.03,134.4666667
C 1 D 1 Solidago 4,C,3,1,D,1,1,biomass,Solidago,4,4.307,0.03,143.5666667
C 1 D 1 Solidago 5,C,3,1,D,1,1,biomass,Solidago,5,4.836,0.04,120.9
C 1 D 1 Solidago 6,C,3,1,D,1,1,biomass,Solidago,6,2.808,0.02,140.4
C 1 D 2 ANGE 1,C,3,1,D,2,1,nitrogen,ANGE,1,38.009,0.29,131.0655172
C 1 D 2 ANGE 2,C,3,1,D,2,1,nitrogen,ANGE,2,29.522,0.18,164.0111111
C 1 D 2 ANGE 3,C,3,1,D,2,1,nitrogen,ANGE,3,31.779,0.24,132.4125
C 1 D 2 ANGE 4,C,3,1,D,2,1,nitrogen,ANGE,4,38.643,0.29,133.2517241
C 1 D 2 ANGE 5,C,3,1,D,2,1,nitrogen,ANGE,5,17.507,0.09,194.5222222
C 1 D 2 Solidago 1,C,3,1,D,2,1,nitrogen,Solidago,1,7.236,0.06,120.6
C 1 D 2 Solidago 2,C,3,1,D,2,1,nitrogen,Solidago,2,6.702,0.06,111.7
C 1 D 2 Solidago 3,C,3,1,D,2,1,nitrogen,Solidago,3,4.574,0.03,152.4666667
C 1 D 2 Solidago 4,C,3,1,D,2,1,nitrogen,Solidago,4,5.122,0.03,170.7333333
C 1 D 2 Solidago 5,C,3,1,D,2,1,nitrogen,Solidago,5,7.684,0.07,109.7714286
C 1 D 3 ANGE 1,C,3,1,D,3,1,bn,ANGE,1,29.876,0.2,149.38
C 1 D 3 ANGE 2,C,3,1,D,3,1,bn,ANGE,2,29.133,0.2,145.665
C 1 D 3 ANGE 3,C,3,1,D,3,1,bn,ANGE,3,16.793,0.14,119.95
C 1 D 3 ANGE 4,C,3,1,D,3,1,bn,ANGE,4,16.756,0.08,209.45
C 1 D 3 ANGE 5,C,3,1,D,3,1,bn,ANGE,5,32.38,0.23,140.7826087
C 1 D 4 ANGE 1,C,3,1,D,4,1,rainout,ANGE,1,23.181,0.8,28.97625
C 1 D 4 ANGE 2,C,3,1,D,4,1,rainout,ANGE,2,26.28,0.19,138.3157895
C 1 D 4 ANGE 3,C,3,1,D,4,1,rainout,ANGE,3,22.479,0.17,132.2294118
C 1 D 4 ANGE 4,C,3,1,D,4,1,rainout,ANGE,4,27.837,0.2,139.185
C 1 D 4 ANGE 5,C,3,1,D,4,1,rainout,ANGE,5,13.541,0.09,150.4555556
C 1 D 4 Solidago 1,C,3,1,D,4,1,rainout,Solidago,1,5.244,0.04,131.1
C 1 D 4 Solidago 2,C,3,1,D,4,1,rainout,Solidago,2,4.451,0.04,111.275
C 1 D 4 Solidago 3,C,3,1,D,4,1,rainout,Solidago,3,4.588,0.05,91.76
C 1 D 4 Solidago 4,C,3,1,D,4,1,rainout,Solidago,4,6.053,0.06,100.8833333
C 1 D 4 Solidago 5,C,3,1,D,4,1,rainout,Solidago,5,7.587,0.08,94.8375
C 2 C 1 HEPA 1,C,3,2,C,1,2,control,HEPA,1,10,0.14,71.42857143
C 2 C 1 HEPA 2,C,3,2,C,1,2,control,HEPA,2,6.072,0.08,75.9
C 2 C 1 HEPA 3,C,3,2,C,1,2,control,HEPA,3,13.125,0.16,82.03125
C 2 C 1 HEPA 4,C,3,2,C,1,2,control,HEPA,4,14.899,0.2,74.495
C 2 C 1 HEPA 5,C,3,2,C,1,2,control,HEPA,5,6.803,0.09,75.58888889
C 2 C 1 MOFI 1,C,3,2,C,1,2,control,MOFI,1,7.327,0.04,183.175
C 2 C 1 MOFI 2,C,3,2,C,1,2,control,MOFI,2,9.543,0.065,146.8153846
C 2 C 1 MOFI 3,C,3,2,C,1,2,control,MOFI,3,9.174,0.06,152.9
C 2 C 1 MOFI 4,C,3,2,C,1,2,control,MOFI,4,7.84,0.05,156.8
C 2 C 1 MOFI 5,C,3,2,C,1,2,control,MOFI,5,5.063,0.02,253.15
C 2 C 1 SOGI 1,C,3,2,C,1,2,control,SOGI,1,9.411,0.08,117.6375
C 2 C 1 SOGI 2,C,3,2,C,1,2,control,SOGI,2,13.598,0.13,104.6
C 2 C 1 SOGI 3,C,3,2,C,1,2,control,SOGI,3,11.9,0.09,132.2222222
C 2 C 1 SOGI 4,C,3,2,C,1,2,control,SOGI,4,15.681,0.13,120.6230769
C 2 C 1 SOGI 5,C,3,2,C,1,2,control,SOGI,5,12.487,0.11,113.5181818
C 2 C 1 SONU 1,C,3,2,C,1,2,control,SONU,1,13.923,0.08,174.0375
C 2 C 1 SONU 2,C,3,2,C,1,2,control,SONU,2,23.216,0.15,154.7733333
C 2 C 1 SONU 3,C,3,2,C,1,2,control,SONU,3,21.935,0.13,168.7307692
C 2 C 1 SONU 4,C,3,2,C,1,2,control,SONU,4,26.376,0.2,131.88
C 2 C 1 SONU 5,C,3,2,C,1,2,control,SONU,5,26.744,0.19,140.7578947
C 2 C 2 ANGE 1,C,3,2,C,2,2,control,ANGE,1,30.817,0.19,162.1947368
C 2 C 2 ANGE 2,C,3,2,C,2,2,control,ANGE,2,17.162,0.12,143.0166667
C 2 C 2 ANGE 3,C,3,2,C,2,2,control,ANGE,3,38.068,0.26,146.4153846
C 2 C 2 ANGE 4,C,3,2,C,2,2,control,ANGE,4,28.634,0.18,159.0777778
C 2 C 2 ANGE 5,C,3,2,C,2,2,control,ANGE,5,14.516,0.07,207.3714286
C 2 C 2 HEPA 1,C,3,2,C,2,2,control,HEPA,1,8.897,0.23,38.6826087
C 2 C 2 HEPA 1,C,3,2,C,2,2,control,HEPA,1,15.021,0.23,65.30869565
C 2 C 2 HEPA 2,C,3,2,C,2,2,control,HEPA,2,12.531,0.13,96.39230769
C 2 C 2 HEPA 2,C,3,2,C,2,2,control,HEPA,2,8.479,0.13,65.22307692
C 2 C 2 HEPA 3,C,3,2,C,2,2,control,HEPA,3,5.776,0.17,33.97647059
C 2 C 2 HEPA 3,C,3,2,C,2,2,control,HEPA,3,9.554,0.17,56.2
C 2 C 2 MOFI 1,C,3,2,C,2,2,rainout,MOFI,1,6.368,0.03,212.2666667
C 2 C 2 MOFI 2,C,3,2,C,2,2,rainout,MOFI,2,11.996,0.09,133.2888889
C 2 C 2 MOFI 3,C,3,2,C,2,2,rainout,MOFI,3,7.233,0.05,144.66
C 2 C 2 MOFI 4,C,3,2,C,2,2,rainout,MOFI,4,8.195,0.06,136.5833333
C 2 C 2 MOFI 5,C,3,2,C,2,2,rainout,MOFI,5,5.882,0.04,147.05
C 2 C 2 SONU 1,C,3,2,C,2,2,control,SONU,1,9.903,0.06,165.05
C 2 C 2 SONU 2,C,3,2,C,2,2,control,SONU,2,11.07,0.06,184.5
C 2 C 2 SONU 3,C,3,2,C,2,2,control,SONU,3,12.111,0.07,173.0142857
C 2 C 2 SONU 4,C,3,2,C,2,2,control,SONU,4,14.126,0.09,156.9555556
C 2 C 2 SONU 5,C,3,2,C,2,2,control,SONU,5,16.092,0.11,146.2909091
C 2 D 1 ANGE 1,C,3,2,D,1,2,bn,ANGE,1,13.534,0.07,193.3428571
C 2 D 1 ANGE 2,C,3,2,D,1,2,bn,ANGE,2,19.614,0.12,163.45
C 2 D 1 ANGE 3,C,3,2,D,1,2,bn,ANGE,3,16.578,0.1,165.78
C 2 D 1 ANGE 4,C,3,2,D,1,2,bn,ANGE,4,11.59,0.06,193.1666667
C 2 D 1 ANGE 5,C,3,2,D,1,2,bn,ANGE,5,10.629,0.06,177.15
C 2 D 1 ANGE 6,C,3,2,D,1,2,bn,ANGE,6,17.536,0.09,194.8444444
C 2 D 1 MOFI 1,C,3,2,D,1,2,bn,MOFI,1,12.649,0.06,210.8166667
C 2 D 1 MOFI 2,C,3,2,D,1,2,bn,MOFI,2,12.036,0.07,171.9428571
C 2 D 1 MOFI 3,C,3,2,D,1,2,bn,MOFI,3,8.824,0.05,176.48
C 2 D 1 MOFI 4,C,3,2,D,1,2,bn,MOFI,4,9.304,0.06,155.0666667
C 2 D 1 MOFI 5,C,3,2,D,1,2,bn,MOFI,5,5.353,0.03,178.4333333
C 2 D 1 SOGI 1,C,3,2,D,1,2,bn,SOGI,1,6.001,0.04,150.025
C 2 D 1 SOGI 2,C,3,2,D,1,2,bn,SOGI,2,6.431,0.06,107.1833333
C 2 D 1 SOGI 3,C,3,2,D,1,2,bn,SOGI,3,5.788,0.03,192.9333333
C 2 D 1 SOGI 4,C,3,2,D,1,2,bn,SOGI,4,5.173,0.03,172.4333333
C 2 D 1 SOGI 5,C,3,2,D,1,2,bn,SOGI,5,5.064,0.02,253.2
C 2 D 2 ANGE 1,C,3,2,D,2,2,biomass,ANGE,1,15.472,0.08,193.4
C 2 D 2 ANGE 2,C,3,2,D,2,2,biomass,ANGE,2,32.34,0.22,147
C 2 D 2 ANGE 3,C,3,2,D,2,2,biomass,ANGE,3,10.341,0.06,172.35
C 2 D 2 ANGE 4,C,3,2,D,2,2,biomass,ANGE,4,12.552,0.06,209.2
C 2 D 2 ANGE 5,C,3,2,D,2,2,biomass,ANGE,5,10.636,0.05,212.72
C 2 D 2 MOFI 1,C,3,2,D,2,2,biomass,MOFI,1,4.827,0.04,120.675
C 2 D 2 MOFI 2,C,3,2,D,2,2,biomass,MOFI,2,7.356,0.04,183.9
C 2 D 2 MOFI 3,C,3,2,D,2,2,biomass,MOFI,3,7.931,0.04,198.275
C 2 D 2 MOFI 4,C,3,2,D,2,2,biomass,MOFI,4,6.437,0.04,160.925
C 2 D 2 MOFI 5,C,3,2,D,2,2,biomass,MOFI,5,7.248,0.04,181.2
C 2 D 2 SOMI 1,C,3,2,D,2,2,biomass,SOMI,1,10.489,0.09,116.5444444
C 2 D 2 SOMI 2,C,3,2,D,2,2,biomass,SOMI,2,7.139,0.05,142.78
C 2 D 2 SOMI 3,C,3,2,D,2,2,biomass,SOMI,3,3.618,0.03,120.6
C 2 D 2 SOMI 4,C,3,2,D,2,2,biomass,SOMI,4,1.954,0.02,97.7
C 2 D 2 SOMI 5,C,3,2,D,2,2,biomass,SOMI,5,3.834,0.05,76.68
C 2 D 2 SONU 1,C,3,2,D,2,2,biomass,SONU,1,23.506,0.16,146.9125
C 2 D 2 SONU 2,C,3,2,D,2,2,biomass,SONU,2,20.123,0.12,167.6916667
C 2 D 2 SONU 3,C,3,2,D,2,2,biomass,SONU,3,26.455,0.19,139.2368421
C 2 D 2 SONU 4,C,3,2,D,2,2,biomass,SONU,4,22.05,0.14,157.5
C 2 D 2 SONU 5,C,3,2,D,2,2,biomass,SONU,5,12.304,0.1,123.04
C 2 D 3 HEMAX 1,C,3,2,D,3,2,nitrogen,HEMAX,1,9.98,0.05,199.6
C 2 D 3 HEMAX 2,C,3,2,D,3,2,nitrogen,HEMAX,2,19.116,0.18,106.2
C 2 D 3 HEMAX 3,C,3,2,D,3,2,nitrogen,HEMAX,3,16.744,0.16,104.65
C 2 D 3 HEMAX 4,C,3,2,D,3,2,nitrogen,HEMAX,4,10.164,0.08,127.05
C 2 D 3 MOFI 1,C,3,2,D,3,2,nitrogen,MOFI,1,13.954,0.08,174.425
C 2 D 3 MOFI 2,C,3,2,D,3,2,nitrogen,MOFI,2,8.878,0.04,221.95
C 2 D 3 MOFI 3,C,3,2,D,3,2,nitrogen,MOFI,3,5.811,0.03,193.7
C 2 D 3 MOFI 4,C,3,2,D,3,2,nitrogen,MOFI,4,12.656,0.07,180.8
C 2 D 3 MOFI 5,C,3,2,D,3,2,nitrogen,MOFI,5,8.719,0.04,217.975
C 2 D 3 PAVI 1,C,3,2,D,3,2,nitrogen,PAVI,1,26.228,0.14,187.3428571
C 2 D 3 PAVI 2,C,3,2,D,3,2,nitrogen,PAVI,2,32.281,0.23,140.3521739
C 2 D 3 PAVI 3,C,3,2,D,3,2,nitrogen,PAVI,3,30.701,0.21,146.1952381
C 2 D 3 PAVI 4,C,3,2,D,3,2,nitrogen,PAVI,4,32.68,0.23,142.0869565
C 2 D 3 PAVI 5,C,3,2,D,3,2,nitrogen,PAVI,5,32.612,0.25,130.448
C 2 D 3 SOCA 1,C,3,2,D,3,2,nitrogen,SOCA,1,3.974,0.01,397.4
C 2 D 3 SOCA 2,C,3,2,D,3,2,nitrogen,SOCA,2,5.349,0.04,133.725
C 2 D 3 SOCA 3,C,3,2,D,3,2,nitrogen,SOCA,3,7.444,0.06,124.0666667
C 2 D 3 SOCA 4,C,3,2,D,3,2,nitrogen,SOCA,4,4.646,0.03,154.8666667
C 2 D 3 SOCA 5,C,3,2,D,3,2,nitrogen,SOCA,5,2.826,0.01,282.6
C 2 D 4 ANGE 1,C,3,2,D,4,2,rainout,ANGE,1,19.757,0.13,151.9769231
C 2 D 4 ANGE 2,C,3,2,D,4,2,rainout,ANGE,2,25.581,0.15,170.54
C 2 D 4 ANGE 3,C,3,2,D,4,2,rainout,ANGE,3,17.464,0.08,218.3
C 2 D 4 ANGE 4,C,3,2,D,4,2,rainout,ANGE,4,25.316,0.14,180.8285714
C 2 D 4 ANGE 5,C,3,2,D,4,2,rainout,ANGE,5,19.903,0.12,165.8583333
C 2 D 4 MOFI 1,C,3,2,D,4,2,rainout,MOFI,1,9.467,0.05,189.34
C 2 D 4 MOFI 2,C,3,2,D,4,2,rainout,MOFI,2,7.419,0.04,185.475
C 2 D 4 MOFI 3,C,3,2,D,4,2,rainout,MOFI,3,11.419,0.06,190.3166667
C 2 D 4 MOFI 4,C,3,2,D,4,2,rainout,MOFI,4,8.14,0.04,203.5
C 2 D 4 SONU 1,C,3,2,D,4,1,rainout,SONU,1,35.554,0.24,148.1416667
C 2 D 4 SONU 2,C,3,2,D,4,1,rainout,SONU,2,37.03,0.25,148.12
C 2 D 4 SONU 3,C,3,2,D,4,1,rainout,SONU,3,36.156,0.25,144.624
C 2 D 4 SONU 4,C,3,2,D,4,1,rainout,SONU,4,33.974,0.2,169.87
C 2 D 4 SONU 5,C,3,2,D,4,1,rainout,SONU,5,31.201,0.2,156.005
C 4 C 1 ANGE 1,C,3,4,C,1,1,control,ANGE,1,14.808,0.1,148.08
C 4 C 1 ANGE 2,C,3,4,C,1,1,control,ANGE,2,23.152,0.15,154.3466667
C 4 C 1 ANGE 3,C,3,4,C,1,1,control,ANGE,3,12.56,0.07,179.4285714
C 4 C 1 ANGE 4,C,3,4,C,1,1,control,ANGE,4,31.782,0.19,167.2736842
C 4 C 1 ANGE 5,C,3,4,C,1,1,control,ANGE,5,21.237,0.2,106.185
C 4 C 1 Solidago 1,C,3,4,C,1,1,control,Solidago,1,7.056,0.07,100.8
C 4 C 1 Solidago 2,C,3,4,C,1,1,control,Solidago,2,11.826,0.11,107.5090909
C 4 C 1 Solidago 3,C,3,4,C,1,1,control,Solidago,3,7.583,0.06,126.3833333
C 4 C 1 Solidago 4,C,3,4,C,1,1,control,Solidago,4,9.081,0.09,100.9
C 4 C 1 Solidago 5,C,3,4,C,1,1,control,Solidago,5,10.244,0.1,102.44
C 4 C 2 Solidago 1,C,3,4,C,2,1,control,Solidago,1,7.069,0.07,100.9857143
C 4 C 2 Solidago 2,C,3,4,C,2,1,control,Solidago,2,7.755,0.05,155.1
C 4 C 2 Solidago 3,C,3,4,C,2,1,control,Solidago,3,11.761,0.1,117.61
C 4 C 2 Solidago 4,C,3,4,C,2,1,control,Solidago,4,6.464,0.06,107.7333333
C 4 C 2 Solidago 5,C,3,4,C,2,1,control,Solidago,5,7.978,0.08,99.725
C 4 D 1 ANGE 1,C,3,4,D,1,1,rainout,ANGE,1,20.67,0.11,187.9090909
C 4 D 1 ANGE 1,C,3,4,D,1,1,rainout,ANGE,1,20.67,0.1,206.7
C 4 D 1 ANGE 2,C,3,4,D,1,1,rainout,ANGE,2,23.648,0.15,157.6533333
C 4 D 1 ANGE 2,C,3,4,D,1,1,rainout,ANGE,2,23.648,0.21,112.6095238
C 4 D 1 ANGE 3,C,3,4,D,1,1,rainout,ANGE,3,25.642,0.14,183.1571429
C 4 D 1 ANGE 3,C,3,4,D,1,1,rainout,ANGE,3,25.642,0.18,142.4555556
C 4 D 1 ANGE 4,C,3,4,D,1,1,rainout,ANGE,4,14.997,0.09,166.6333333
C 4 D 1 ANGE 4,C,3,4,D,1,1,rainout,ANGE,4,14.997,0.02,NA
C 4 D 1 ANGE 5,C,3,4,D,1,1,rainout,ANGE,5,22.667,0.12,188.8916667
C 4 D 1 ANGE 5,C,3,4,D,1,1,rainout,ANGE,5,22.667,0.08,283.3375
C 4 D 1 Solidago 1,C,3,4,D,1,1,rainout,Solidago,1,6.699,0.05,133.98
C 4 D 1 Solidago 1,C,3,4,D,1,1,rainout,Solidago,1,7.407,0.05,148.14
C 4 D 1 Solidago 2,C,3,4,D,1,1,rainout,Solidago,2,4.338,0.01,433.8
C 4 D 1 Solidago 2,C,3,4,D,1,1,rainout,Solidago,2,4.636,0.01,463.6
C 4 D 1 Solidago 3,C,3,4,D,1,1,rainout,Solidago,3,5.595,0.04,139.875
C 4 D 1 Solidago 3,C,3,4,D,1,1,rainout,Solidago,3,7.539,0.04,188.475
C 4 D 1 Solidago 4,C,3,4,D,1,1,rainout,Solidago,4,7.775,0.05,155.5
C 4 D 1 Solidago 4,C,3,4,D,1,1,rainout,Solidago,4,7.847,0.05,156.94
C 4 D 1 Solidago 5,C,3,4,D,1,1,rainout,Solidago,5,4.331,0.03,144.3666667
C 4 D 1 Solidago 5,C,3,4,D,1,1,rainout,Solidago,5,6.772,0.03,225.7333333
C 4 D 2 ANGE 1,C,3,4,D,2,1,nitrogen,ANGE,1,16.98,0.16,106.125
