"","site","block","level","diversity","transect","sample","treat","taxa","JulyCLA"
"141","c 1 1 D4 2","c",1,1,"D4",2,"rainout","solidago",160
"142","c 1 1 D4 3","c",1,1,"D4",3,"rainout","solidago",306
"143","c 1 1 D4 4","c",1,1,"D4",4,"rainout","solidago",275
"144","c 1 1 D4 5","c",1,1,"D4",5,"rainout","solidago",192
"145","c 1 1 D4 1","c",1,1,"D4",1,"rainout","ange",275
"146","c 1 1 D4 2","c",1,1,"D4",2,"rainout","ange",357
"147","c 1 1 D4 3","c",1,1,"D4",3,"rainout","ange",268
"148","c 1 1 D4 4","c",1,1,"D4",4,"rainout","ange",370
"149","c 1 1 D4 5","c",1,1,"D4",5,"rainout","ange",370
"150","c 1 1 D3 1","c",1,1,"D3",1,"biomass_nitrogen","ange",357
"151","c 1 1 D3 2","c",1,1,"D3",2,"biomass_nitrogen","ange",376
"152","c 1 1 D3 3","c",1,1,"D3",3,"biomass_nitrogen","ange",357
"153","c 1 1 D3 4","c",1,1,"D3",4,"biomass_nitrogen","ange",389
"154","c 1 1 D3 5","c",1,1,"D3",5,"biomass_nitrogen","ange",395
"155","c 1 1 D3 1","c",1,1,"D3",1,"biomass_nitrogen","solidago",186
"156","c 1 1 D3 2","c",1,1,"D3",2,"biomass_nitrogen","solidago",249
"157","c 1 1 D3 3","c",1,1,"D3",3,"biomass_nitrogen","solidago",205
"158","c 1 1 D3 4","c",1,1,"D3",4,"biomass_nitrogen","solidago",186
"159","c 1 1 D3 5","c",1,1,"D3",5,"biomass_nitrogen","solidago",NA
"160","c 1 1 D2 1","c",1,1,"D2",1,"nitrogen","ange",287
"161","c 1 1 D2 2","c",1,1,"D2",2,"nitrogen","ange",420
"162","c 1 1 D2 3","c",1,1,"D2",3,"nitrogen","ange",395
"163","c 1 1 D2 4","c",1,1,"D2",4,"nitrogen","ange",490
"164","c 1 1 D2 5","c",1,1,"D2",5,"nitrogen","ange",503
"165","c 1 1 D2 1","c",1,1,"D2",1,"nitrogen","solidago",249
"166","c 1 1 D2 2","c",1,1,"D2",2,"nitrogen","solidago",224
"167","c 1 1 D2 3","c",1,1,"D2",3,"nitrogen","solidago",281
"168","c 1 1 D2 4","c",1,1,"D2",4,"nitrogen","solidago",319
"169","c 1 1 D2 5","c",1,1,"D2",5,"nitrogen","solidago",294
"170","c 1 1 C1 1","c",1,1,"C1",1,"control","ange",313
"171","c 1 1 C1 2","c",1,1,"C1",2,"control","ange",262
"172","c 1 1 C1 3","c",1,1,"C1",3,"control","ange",344
"173","c 1 1 C1 4","c",1,1,"C1",4,"control","ange",313
"174","c 1 1 C1 5","c",1,1,"C1",5,"control","ange",275
"175","c 1 1 C1 1","c",1,1,"C1",1,"control","solidago",198
"176","c 1 1 C1 2","c",1,1,"C1",2,"control","solidago",206
"177","c 1 1 C1 3","c",1,1,"C1",3,"control","solidago",192
"178","c 1 1 C1 4","c",1,1,"C1",4,"control","solidago",NA
"179","c 1 1 C1 5","c",1,1,"C1",5,"control","solidago",NA
"180","c 1 1 C2 1","c",1,1,"C2",1,"control","solidago",217
"181","c 1 1 C2 2","c",1,1,"C2",2,"control","solidago",300
"182","c 1 1 C2 3","c",1,1,"C2",3,"control","solidago",205
"183","c 1 1 C2 4","c",1,1,"C2",4,"control","solidago",255
"184","c 1 1 C2 5","c",1,1,"C2",5,"control","solidago",249
"185","c 1 1 C2 1","c",1,1,"C2",1,"control","ange",319
"186","c 1 1 C2 2","c",1,1,"C2",2,"control","ange",287
"187","c 1 1 C2 3","c",1,1,"C2",3,"control","ange",275
"188","c 1 1 C2 4","c",1,1,"C2",4,"control","ange",217
"189","c 1 1 C2 5","c",1,1,"C2",5,"control","ange",243
"190","b 2 1 D3 1","b",2,1,"D3",1,"nitrogen","ange",395
"191","b 2 1 D3 2","b",2,1,"D3",2,"nitrogen","ange",408
"192","b 2 1 D3 3","b",2,1,"D3",3,"nitrogen","ange",427
"193","b 2 1 D3 4","b",2,1,"D3",4,"nitrogen","ange",439
"194","b 2 1 D3 5","b",2,1,"D3",5,"nitrogen","ange",427
"195","b 2 1 D3 1","b",2,1,"D3",1,"nitrogen","solidago",351
"196","b 2 1 D3 2","b",2,1,"D3",2,"nitrogen","solidago",306
"197","b 2 1 D3 3","b",2,1,"D3",3,"nitrogen","solidago",319
"198","b 2 1 D3 4","b",2,1,"D3",4,"nitrogen","solidago",281
"199","b 2 1 D3 5","b",2,1,"D3",5,"nitrogen","solidago",338
"200","b 2 1 D2 1","b",2,1,"D2",1,"nitrogen","ange",414
"201","b 2 1 D2 2","b",2,1,"D2",2,"nitrogen","ange",433
"202","b 2 1 D2 3","b",2,1,"D2",3,"nitrogen","ange",458
"203","b 2 1 D2 4","b",2,1,"D2",4,"nitrogen","ange",370
"204","b 2 1 D2 5","b",2,1,"D2",5,"nitrogen","ange",382
"205","b 2 1 D2 1","b",2,1,"D2",1,"nitrogen","solidago",224
"206","b 2 1 D2 2","b",2,1,"D2",2,"nitrogen","solidago",198
"207","b 2 1 D2 3","b",2,1,"D2",3,"nitrogen","solidago",268
"208","b 2 1 D2 4","b",2,1,"D2",4,"nitrogen","solidago",NA
"209","b 2 1 D2 5","b",2,1,"D2",5,"nitrogen","solidago",NA
"210","b 2 1 C1 1","b",2,1,"C1",1,"control","solidago",148
"211","b 2 1 C1 2","b",2,1,"C1",2,"control","solidago",78
"212","b 2 1 C1 3","b",2,1,"C1",3,"control","solidago",154
"213","b 2 1 C1 4","b",2,1,"C1",4,"control","solidago",78
"214","b 2 1 C1 5","b",2,1,"C1",5,"control","solidago",236
"215","b 2 1 C1 1","b",2,1,"C1",1,"control","ange",401
"216","b 2 1 C1 2","b",2,1,"C1",2,"control","ange",370
"217","b 2 1 C1 3","b",2,1,"C1",3,"control","ange",319
"218","b 2 1 C1 4","b",2,1,"C1",4,"control","ange",306
"219","b 2 1 C1 5","b",2,1,"C1",5,"control","ange",439
"220","b 2 1 C2 1","b",2,1,"C2",1,"control","ange",249
"221","b 2 1 C2 2","b",2,1,"C2",2,"control","ange",382
"222","b 2 1 C2 3","b",2,1,"C2",3,"control","ange",313
"223","b 2 1 C2 4","b",2,1,"C2",4,"control","ange",249
"224","b 2 1 C2 5","b",2,1,"C2",5,"control","ange",268
"225","b 2 1 D1 1","b",2,1,"D1",1,"biomass","ange",382
"226","b 2 1 D1 2","b",2,1,"D1",2,"biomass","ange",420
"227","b 2 1 D1 3","b",2,1,"D1",3,"biomass","ange",357
"228","b 2 1 D1 4","b",2,1,"D1",4,"biomass","ange",325
"229","b 2 1 D1 5","b",2,1,"D1",5,"biomass","ange",357
"230","b 2 1 D1 1","b",2,1,"D1",1,"biomass","solidago",154
"231","b 2 1 D1 2","b",2,1,"D1",2,"biomass","solidago",129
"232","b 2 1 D1 3","b",2,1,"D1",3,"biomass","solidago",122
"233","b 2 1 D1 4","b",2,1,"D1",4,"biomass","solidago",103
"234","b 2 1 D1 5","b",2,1,"D1",5,"biomass","solidago",198
"235","b 2 1 D4 1","b",2,1,"D4",1,"rainout","ange",306
"236","b 2 1 D4 2","b",2,1,"D4",2,"rainout","ange",351
"237","b 2 1 D4 3","b",2,1,"D4",3,"rainout","ange",244
"238","b 2 1 D4 4","b",2,1,"D4",4,"rainout","ange",370
"239","b 2 1 D4 5","b",2,1,"D4",5,"rainout","ange",338
"240","b 2 1 D4 1","b",2,1,"D4",1,"rainout","solidago",224
"241","b 2 1 D4 2","b",2,1,"D4",2,"rainout","solidago",306
"242","b 2 1 D4 3","b",2,1,"D4",3,"rainout","solidago",262
"243","b 2 1 D4 4","b",2,1,"D4",4,"rainout","solidago",306
"244","b 2 1 D4 5","b",2,1,"D4",5,"rainout","solidago",192
"245","c 2 1 D1 1","c",2,1,"D1",1,"biomass_nitrogen","sonu",477
"246","c 2 1 D1 2","c",2,1,"D1",2,"biomass_nitrogen","sonu",414
"247","c 2 1 D1 3","c",2,1,"D1",3,"biomass_nitrogen","sonu",452
"248","c 2 1 D1 4","c",2,1,"D1",4,"biomass_nitrogen","sonu",408
"249","c 2 1 D1 5","c",2,1,"D1",5,"biomass_nitrogen","sonu",458
"250","c 2 1 D1 1","c",2,1,"D1",1,"biomass_nitrogen","ange",433
"251","c 2 1 D1 2","c",2,1,"D1",2,"biomass_nitrogen","ange",471
"252","c 2 1 D1 3","c",2,1,"D1",3,"biomass_nitrogen","ange",395
"253","c 2 1 D1 4","c",2,1,"D1",4,"biomass_nitrogen","ange",401
"254","c 2 1 D1 5","c",2,1,"D1",5,"biomass_nitrogen","ange",382
"255","c 2 2 D3 1","c",2,2,"D3",1,"nitrogen","solidago",268
"256","c 2 2 D3 2","c",2,2,"D3",2,"nitrogen","solidago",287
"257","c 2 2 D3 3","c",2,2,"D3",3,"nitrogen","solidago",255
"258","c 2 2 D3 4","c",2,2,"D3",4,"nitrogen","solidago",179
"259","c 2 2 D3 5","c",2,2,"D3",5,"nitrogen","solidago",160
"260","c 2 2 D3 1","c",2,2,"D3",1,"nitrogen","ange",446
"261","c 2 2 D3 2","c",2,2,"D3",2,"nitrogen","ange",357
"262","c 2 2 D3 3","c",2,2,"D3",3,"nitrogen","ange",427
"263","c 2 2 D3 4","c",2,2,"D3",4,"nitrogen","ange",452
"264","c 2 2 D3 5","c",2,2,"D3",5,"nitrogen","ange",420
"265","c 2 2 D2 1","c",2,2,"D2",1,"biomass ","ange",420
"266","c 2 2 D2 2","c",2,2,"D2",2,"biomass ","ange",306
"267","c 2 2 D2 3","c",2,2,"D2",3,"biomass ","ange",338
"268","c 2 2 D2 4","c",2,2,"D2",4,"biomass ","ange",389
"269","c 2 2 D2 5","c",2,2,"D2",5,"biomass ","ange",477
"270","c 2 2 D2 1","c",2,2,"D2",1,"biomass","sonu",319
"271","c 2 2 D2 2","c",2,2,"D2",2,"biomass","sonu",414
"272","c 2 2 D2 3","c",2,2,"D2",3,"biomass","sonu",414
"273","c 2 2 D2 4","c",2,2,"D2",4,"biomass","sonu",363
"274","c 2 2 D2 5","c",2,2,"D2",5,"biomass","sonu",395
"275","c 2 2 D2 1","c",2,2,"D2",1,"biomass","solidago",110
"276","c 2 2 D2 2","c",2,2,"D2",2,"biomass","solidago",281
"277","c 2 2 D2 3","c",2,2,"D2",3,"biomass","solidago",324
"278","c 2 2 D2 4","c",2,2,"D2",4,"biomass","solidago",198
"279","c 2 2 D2 5","c",2,2,"D2",5,"biomass","solidago",363
"280","c 2 2 C1 1","c",2,2,"C1",1,"control","solidago",230
"281","c 2 2 C1 2","c",2,2,"C1",2,"control","solidago",217
"282","c 2 2 C1 3","c",2,2,"C1",3,"control","solidago",230
"283","c 2 2 C1 4","c",2,2,"C1",4,"control","solidago",268
"284","c 2 2 C1 5","c",2,2,"C1",5,"control","solidago",NA
"285","c 2 2 C1 1","c",2,2,"C1",1,"control","mofi",160
"286","c 2 2 C1 2","c",2,2,"C1",2,"control","mofi",141
"287","c 2 2 C1 3","c",2,2,"C1",3,"control","mofi",160
"288","c 2 2 C1 4","c",2,2,"C1",4,"control","mofi",148
"289","c 2 2 C1 5","c",2,2,"C1",5,"control","mofi",NA
"290","c 2 2 C1 1","c",2,2,"C1",1,"control","ange",414
"291","c 2 2 C1 2","c",2,2,"C1",2,"control","ange",401
"292","c 2 2 C1 3","c",2,2,"C1",3,"control","ange",332
"293","c 2 2 C1 4","c",2,2,"C1",4,"control","ange",363
"294","c 2 2 C1 5","c",2,2,"C1",5,"control","ange",420
"295","c 2 2 C1 1","c",2,2,"C1",1,"control","sonu",389
"296","c 2 2 C1 2","c",2,2,"C1",2,"control","sonu",465
"297","c 2 2 C1 3","c",2,2,"C1",3,"control","sonu",471
"298","c 2 2 C1 4","c",2,2,"C1",4,"control","sonu",408
"299","c 2 2 C1 5","c",2,2,"C1",5,"control","sonu",446
"300","c 2 2 D4 1","c",2,2,"D4",1,"rainout","sonu",433
"301","c 2 2 D4 2","c",2,2,"D4",2,"rainout","sonu",370
"302","c 2 2 D4 3","c",2,2,"D4",3,"rainout","sonu",446
"303","c 2 2 D4 4","c",2,2,"D4",4,"rainout","sonu",414
"304","c 2 2 D4 5","c",2,2,"D4",5,"rainout","sonu",484
"305","c 2 2 D4 1","c",2,2,"D4",1,"rainout","pavi",382
"306","c 2 2 D4 2","c",2,2,"D4",2,"rainout","pavi",294
"307","c 2 2 D4 3","c",2,2,"D4",3,"rainout","pavi",268
"308","c 2 2 D4 4","c",2,2,"D4",4,"rainout","pavi",376
"309","c 2 2 D4 5","c",2,2,"D4",5,"rainout","pavi",300
"310","c 2 2 D4 1","c",2,2,"D4",1,"rainout","mofi",160
"311","c 2 2 D4 2","c",2,2,"D4",2,"rainout","mofi",230
"312","c 2 2 D4 3","c",2,2,"D4",3,"rainout","mofi",198
"313","c 2 2 D4 4","c",2,2,"D4",4,"rainout","mofi",179
"314","c 2 2 D4 5","c",2,2,"D4",5,"rainout","mofi",230
"315","c 2 2 D4 1","c",2,2,"D4",1,"rainout","solidago",332
"316","c 2 2 D4 2","c",2,2,"D4",2,"rainout","solidago",370
"317","c 2 2 D4 3","c",2,2,"D4",3,"rainout","solidago",313
"318","c 2 2 D4 4","c",2,2,"D4",4,"rainout","solidago",300
"319","c 2 2 D4 5","c",2,2,"D4",5,"rainout","solidago",363
"320","c 2 2 D4 1","c",2,2,"D4",1,"rainout","hemax",363
"321","c 2 2 D4 2","c",2,2,"D4",2,"rainout","hemax",300
"322","c 2 2 D4 3","c",2,2,"D4",3,"rainout","hemax",357
"323","c 2 2 D4 4","c",2,2,"D4",4,"rainout","hemax",NA
"324","c 2 2 D4 5","c",2,2,"D4",5,"rainout","hemax",NA
"325","c 2 2 D3 1","c",2,2,"D3",1,"nitrogen","pavi",427
"326","c 2 2 D3 2","c",2,2,"D3",2,"nitrogen","pavi",439
"327","c 2 2 D3 3","c",2,2,"D3",3,"nitrogen","pavi",446
"328","c 2 2 D3 4","c",2,2,"D3",4,"nitrogen","pavi",490
"329","c 2 2 D3 5","c",2,2,"D3",5,"nitrogen","pavi",420
"330","c 2 2 D3 1","c",2,2,"D3",1,"nitrogen","mofi",205
"331","c 2 2 D3 2","c",2,2,"D3",2,"nitrogen","mofi",217
"332","c 2 2 D3 3","c",2,2,"D3",3,"nitrogen","mofi",224
"333","c 2 2 D3 4","c",2,2,"D3",4,"nitrogen","mofi",224
"334","c 2 2 D3 5","c",2,2,"D3",5,"nitrogen","mofi",217
"335","c 2 2 D3 1","c",2,2,"D3",1,"nitrogen","hemax",395
"336","c 2 2 D3 2","c",2,2,"D3",2,"nitrogen","hemax",401
"337","c 2 2 D3 3","c",2,2,"D3",3,"nitrogen","hemax",363
"338","c 2 2 D3 4","c",2,2,"D3",4,"nitrogen","hemax",NA
"339","c 2 2 D3 5","c",2,2,"D3",5,"nitrogen","hemax",NA
"340","c 2 2 C1 1","c",2,2,"C1",1,"control","hepa",363
"341","c 2 2 C1 2","c",2,2,"C1",2,"control","hepa",344
"342","c 2 2 C1 3","c",2,2,"C1",3,"control","hepa",294
"343","c 2 2 C1 4","c",2,2,"C1",4,"control","hepa",370
"344","c 2 2 C1 5","c",2,2,"C1",5,"control","hepa",376
"345","c 2 2 C2 1","c",2,2,"C2",1,"control","sonu",370
"346","c 2 2 C2 2","c",2,2,"C2",2,"control","sonu",427
"347","c 2 2 C2 3","c",2,2,"C2",3,"control","sonu",351
"348","c 2 2 C2 4","c",2,2,"C2",4,"control","sonu",420
"349","c 2 2 C2 5","c",2,2,"C2",5,"control","sonu",332
"350","c 2 2 C2 1","c",2,2,"C2",1,"control","ange",363
"351","c 2 2 C2 2","c",2,2,"C2",2,"control","ange",344
"352","c 2 2 C2 3","c",2,2,"C2",3,"control","ange",370
"353","c 2 2 C2 4","c",2,2,"C2",4,"control","ange",382
"354","c 2 2 C2 5","c",2,2,"C2",5,"control","ange",420
"355","c 2 2 C2 1","c",2,2,"C2",1,"control","mofi",160
"356","c 2 2 C2 2","c",2,2,"C2",2,"control","mofi",173
"357","c 2 2 C2 3","c",2,2,"C2",3,"control","mofi",186
"358","c 2 2 C2 4","c",2,2,"C2",4,"control","mofi",116
"359","c 2 2 C2 5","c",2,2,"C2",5,"control","mofi",116
"360","a 3 2 D4 1","a",3,2,"D4",1,"rainout","mofi",167
"361","a 3 2 D4 2","a",3,2,"D4",2,"rainout","mofi",217
"362","a 3 2 D4 3","a",3,2,"D4",3,"rainout","mofi",198
"363","a 3 2 D4 4","a",3,2,"D4",4,"rainout","mofi",205
"364","a 3 2 D4 5","a",3,2,"D4",5,"rainout","mofi",211
"365","a 3 2 D4 1","a",3,2,"D4",1,"rainout","solidago",370
"366","a 3 2 D4 2","a",3,2,"D4",2,"rainout","solidago",236
"367","a 3 2 D4 3","a",3,2,"D4",3,"rainout","solidago",306
"368","a 3 2 D4 4","a",3,2,"D4",4,"rainout","solidago",351
"369","a 3 2 D4 5","a",3,2,"D4",5,"rainout","solidago",319
"370","a 3 2 D4 1","a",3,2,"D4",1,"rainout","hemax",236
"371","a 3 2 D4 2","a",3,2,"D4",2,"rainout","hemax",287
"372","a 3 2 D4 3","a",3,2,"D4",3,"rainout","hemax",294
"373","a 3 2 D4 4","a",3,2,"D4",4,"rainout","hemax",262
"374","a 3 2 D4 5","a",3,2,"D4",5,"rainout","hemax",306
