"","site","year","block","level","diversity","transect","quadrat","treat","bare","litter"
"341","2015 c 2 2 D4 5",2015,"c",2,2,"D4",5,"rainout",2,0
"342","2015 c 2 2 D4 6",2015,"c",2,2,"D4",6,"rainout",2,0
"343","2015 c 2 2 O1 1",2015,"c",2,2,"O1",1,"no",2,0
"344","2015 c 2 2 O1 2",2015,"c",2,2,"O1",2,"no",2,0
"345","2015 c 2 2 O1 3",2015,"c",2,2,"O1",3,"no",2,0
"346","2015 c 2 2 O1 4",2015,"c",2,2,"O1",4,"no",0,0
"347","2015 c 2 2 O1 5",2015,"c",2,2,"O1",5,"no",1,0
"348","2015 c 2 2 O1 6",2015,"c",2,2,"O1",6,"no",1,0
"349","2015 c 2 2 O1 7",2015,"c",2,2,"O1",7,"no",2,0
"350","2015 c 2 2 O1 8",2015,"c",2,2,"O1",8,"no",0,0
"351","2015 c 2 2 O2 1",2015,"c",2,2,"O2",1,"no",2,0
"352","2015 c 2 2 O2 2",2015,"c",2,2,"O2",2,"no",0,0
"353","2015 c 2 2 O2 3",2015,"c",2,2,"O2",3,"no",1,0
"354","2015 c 2 2 O2 4",2015,"c",2,2,"O2",4,"no",0,0
"355","2015 c 2 2 O2 5",2015,"c",2,2,"O2",5,"no",0,0
"356","2015 c 2 2 O2 6",2015,"c",2,2,"O2",6,"no",1,0
"357","2015 c 2 2 O2 7",2015,"c",2,2,"O2",7,"no",1,0
"358","2015 c 2 2 O2 8",2015,"c",2,2,"O2",8,"no",1,0
"359","2015 c 2 2 O3 1",2015,"c",2,2,"O3",1,"no",0,0
"360","2015 c 2 2 O3 2",2015,"c",2,2,"O3",2,"no",0,0
"361","2015 c 2 2 O3 3",2015,"c",2,2,"O3",3,"no",2,0
"362","2015 c 2 2 O3 4",2015,"c",2,2,"O3",4,"no",1,0
"363","2015 c 2 2 O3 5",2015,"c",2,2,"O3",5,"no",0,0
"364","2015 c 2 2 O3 6",2015,"c",2,2,"O3",6,"no",1,1
"365","2015 c 2 2 O3 7",2015,"c",2,2,"O3",7,"no",0,0
"366","2015 c 2 2 O3 8",2015,"c",2,2,"O3",8,"no",1,0
"367","2015 c 2 2 O4 1",2015,"c",2,2,"O4",1,"no",0,0
"368","2015 c 2 2 O4 2",2015,"c",2,2,"O4",2,"no",1,0
"369","2015 c 2 2 O4 3",2015,"c",2,2,"O4",3,"no",1,0
"370","2015 c 2 2 O4 4",2015,"c",2,2,"O4",4,"no",0,0
"371","2015 c 2 2 O4 5",2015,"c",2,2,"O4",5,"no",1,0
"372","2015 c 2 2 O4 6",2015,"c",2,2,"O4",6,"no",0,0
"373","2015 c 2 2 O4 7",2015,"c",2,2,"O4",7,"no",0,0
"374","2015 c 2 2 O4 8",2015,"c",2,2,"O4",8,"no",1,0
"375","2015 c 4 1 C1 1",2015,"c",4,1,"C1",1,"control",3,0
"376","2015 c 4 1 C1 2",2015,"c",4,1,"C1",2,"control",3,0
"377","2015 c 4 1 C1 3",2015,"c",4,1,"C1",3,"control",3,0
"378","2015 c 4 1 C2 1",2015,"c",4,1,"C2",1,"control",2,0
"379","2015 c 4 1 C2 2",2015,"c",4,1,"C2",2,"control",2,0
"380","2015 c 4 1 C2 3",2015,"c",4,1,"C2",3,"control",2,0
"381","2015 c 4 1 D1 1",2015,"c",4,1,"D1",1,"rainout",3,0
"382","2015 c 4 1 D1 2",2015,"c",4,1,"D1",2,"rainout",1,0
"383","2015 c 4 1 D1 3",2015,"c",4,1,"D1",3,"rainout",2,0
"384","2015 c 4 1 D2 1",2015,"c",4,1,"D2",1,"nitrogen",1,0
"385","2015 c 4 1 D2 2",2015,"c",4,1,"D2",2,"nitrogen",3,0
"386","2015 c 4 1 D2 3",2015,"c",4,1,"D2",3,"nitrogen",4,0
"387","2015 c 4 1 D3 1",2015,"c",4,1,"D3",1,"biomass",2,0
"388","2015 c 4 1 D3 2",2015,"c",4,1,"D3",2,"biomass",0,0
"389","2015 c 4 1 D3 3",2015,"c",4,1,"D3",3,"biomass",1,0
"390","2015 c 4 1 D4 1",2015,"c",4,1,"D4",1,"biomass_nitrogen",3,1
"391","2015 c 4 1 D4 2",2015,"c",4,1,"D4",2,"biomass_nitrogen",4,0
"392","2015 c 4 1 D4 3",2015,"c",4,1,"D4",3,"biomass_nitrogen",4,0
"393","2016 a 1 2 C1 1",2016,"a",1,2,"C1",1,"control",0,6
"394","2016 a 1 2 C1 2",2016,"a",1,2,"C1",2,"control",0,6
"395","2016 a 1 2 C1 5",2016,"a",1,2,"C1",5,"control",2,4
"396","2016 a 1 2 C1 8",2016,"a",1,2,"C1",8,"control",0,6
"397","2016 a 1 2 C2 3",2016,"a",1,2,"C2",3,"control",0,6
"398","2016 a 1 2 C2 5",2016,"a",1,2,"C2",5,"control",0,6
"399","2016 a 1 2 C2 7",2016,"a",1,2,"C2",7,"control",0,6
"400","2016 a 1 2 C2 8",2016,"a",1,2,"C2",8,"control",0,6
"401","2016 a 1 2 D1 1",2016,"a",1,2,"D1",1,"nitrogen",0,6
"402","2016 a 1 2 D1 2",2016,"a",1,2,"D1",2,"nitrogen",0,6
"403","2016 a 1 2 D1 3",2016,"a",1,2,"D1",3,"nitrogen",0,5
"404","2016 a 1 2 D1 5",2016,"a",1,2,"D1",5,"nitrogen",0,0
"405","2016 a 1 2 D3 1",2016,"a",1,2,"D3",1,"biomass",1,5.5
"406","2016 a 1 2 D3 2",2016,"a",1,2,"D3",2,"biomass",0,6
"407","2016 a 1 2 D3 4",2016,"a",1,2,"D3",4,"biomass",0,5.5
"408","2016 a 1 2 D3 8",2016,"a",1,2,"D3",8,"biomass",0,5
"409","2016 a 1 2 D4 5",2016,"a",1,2,"D4",5,"biomass_nitrogen",0,6
"410","2016 a 1 2 D4 6",2016,"a",1,2,"D4",6,"biomass_nitrogen",0,6
"411","2016 a 1 2 D4 7",2016,"a",1,2,"D4",7,"biomass_nitrogen",0,5
"412","2016 a 1 2 D4 8",2016,"a",1,2,"D4",8,"biomass_nitrogen",0,6
"413","2016 a 1 2 O1 1",2016,"a",1,2,"O1",1,"no",1,5
"414","2016 a 1 2 O1 2",2016,"a",1,2,"O1",2,"no",0,5
"415","2016 a 1 2 O1 3",2016,"a",1,2,"O1",3,"no",1,5
"416","2016 a 1 2 O1 4",2016,"a",1,2,"O1",4,"no",0,5
"417","2016 a 1 2 O1 5",2016,"a",1,2,"O1",5,"no",0,5
"418","2016 a 1 2 O1 6",2016,"a",1,2,"O1",6,"no",0,6
"419","2016 a 1 2 O1 7",2016,"a",1,2,"O1",7,"no",0,5
"420","2016 a 1 2 O1 8",2016,"a",1,2,"O1",8,"no",0,6
"421","2016 a 1 2 O2 1",2016,"a",1,2,"O2",1,"no",0,5
"422","2016 a 1 2 O2 2",2016,"a",1,2,"O2",2,"no",0,5
"423","2016 a 1 2 O2 3",2016,"a",1,2,"O2",3,"no",0,6
"424","2016 a 1 2 O2 4",2016,"a",1,2,"O2",4,"no",0,6
"425","2016 a 1 2 O2 5",2016,"a",1,2,"O2",5,"no",0,6
"426","2016 a 1 2 O2 6",2016,"a",1,2,"O2",6,"no",0,5
"427","2016 a 1 2 O2 7",2016,"a",1,2,"O2",7,"no",0,6
"428","2016 a 1 2 O2 8",2016,"a",1,2,"O2",8,"no",1,5
"429","2016 a 1 2 O3 1",2016,"a",1,2,"O3",1,"no",1,4
"430","2016 a 1 2 O3 2",2016,"a",1,2,"O3",2,"no",0,5
"431","2016 a 1 2 O3 3",2016,"a",1,2,"O3",3,"no",0,6
"432","2016 a 1 2 O3 4",2016,"a",1,2,"O3",4,"no",0,6
"433","2016 a 1 2 O3 5",2016,"a",1,2,"O3",5,"no",0,6
"434","2016 a 1 2 O3 6",2016,"a",1,2,"O3",6,"no",0,5
"435","2016 a 1 2 O3 7",2016,"a",1,2,"O3",7,"no",0,6
"436","2016 a 1 2 O3 8",2016,"a",1,2,"O3",8,"no",0,6
"437","2016 a 1 2 O4 1",2016,"a",1,2,"O4",1,"no",0,5
"438","2016 a 1 2 O4 2",2016,"a",1,2,"O4",2,"no",1,5
"439","2016 a 1 2 O4 3",2016,"a",1,2,"O4",3,"no",0,5
"440","2016 a 1 2 O4 4",2016,"a",1,2,"O4",4,"no",0,5
"441","2016 a 1 2 O4 5",2016,"a",1,2,"O4",5,"no",0,5
"442","2016 a 1 2 O4 6",2016,"a",1,2,"O4",6,"no",0,6
"443","2016 a 1 2 O4 7",2016,"a",1,2,"O4",7,"no",0,5
"444","2016 a 1 2 O4 8",2016,"a",1,2,"O4",8,"no",0,5
"445","2016 a 3 2 C1 3",2016,"a",3,2,"C1",3,"control",0,6
"446","2016 a 3 2 C1 4",2016,"a",3,2,"C1",4,"control",0,0
"447","2016 a 3 2 C1 5",2016,"a",3,2,"C1",5,"control",0,4
"448","2016 a 3 2 C1 8",2016,"a",3,2,"C1",8,"control",0,5
"449","2016 a 3 2 C2 1",2016,"a",3,2,"C2",1,"control",0,6
"450","2016 a 3 2 C2 4",2016,"a",3,2,"C2",4,"control",0,6
"451","2016 a 3 2 C2 7",2016,"a",3,2,"C2",7,"control",0,5
"452","2016 a 3 2 C2 8",2016,"a",3,2,"C2",8,"control",0,6
"453","2016 a 3 2 D1 1",2016,"a",3,2,"D1",1,"biomass",0,5
"454","2016 a 3 2 D1 4",2016,"a",3,2,"D1",4,"biomass",0,5
"455","2016 a 3 2 D1 5",2016,"a",3,2,"D1",5,"biomass",0,6
"456","2016 a 3 2 D1 6",2016,"a",3,2,"D1",6,"biomass",0,4
"457","2016 a 3 2 D2 1",2016,"a",3,2,"D2",1,"biomass_nitrogen",0,6
"458","2016 a 3 2 D2 2",2016,"a",3,2,"D2",2,"biomass_nitrogen",0,0
"459","2016 a 3 2 D2 4",2016,"a",3,2,"D2",4,"biomass_nitrogen",0,6
"460","2016 a 3 2 D2 6",2016,"a",3,2,"D2",6,"biomass_nitrogen",0,6
"461","2016 a 3 2 D3 3",2016,"a",3,2,"D3",3,"nitrogen",0,6
"462","2016 a 3 2 D3 5",2016,"a",3,2,"D3",5,"nitrogen",0,6
"463","2016 a 3 2 D3 6",2016,"a",3,2,"D3",6,"nitrogen",1,4
"464","2016 a 3 2 D3 7",2016,"a",3,2,"D3",7,"nitrogen",0,5
"465","2016 a 3 2 D4 3",2016,"a",3,2,"D4",3,"rainout",0,6
"466","2016 a 3 2 D4 5",2016,"a",3,2,"D4",5,"rainout",0,5
"467","2016 a 3 2 D4 6",2016,"a",3,2,"D4",6,"rainout",0,6
"468","2016 a 3 2 D4 8",2016,"a",3,2,"D4",8,"rainout",0,6
"469","2016 a 3 2 O1 1",2016,"a",3,2,"O1",1,"no",1,5
"470","2016 a 3 2 O1 2",2016,"a",3,2,"O1",2,"no",0,6
"471","2016 a 3 2 O1 3",2016,"a",3,2,"O1",3,"no",0,6
"472","2016 a 3 2 O1 4",2016,"a",3,2,"O1",4,"no",0,6
"473","2016 a 3 2 O1 5",2016,"a",3,2,"O1",5,"no",0,6
"474","2016 a 3 2 O1 6",2016,"a",3,2,"O1",6,"no",1,5
"475","2016 a 3 2 O1 7",2016,"a",3,2,"O1",7,"no",0,5
"476","2016 a 3 2 O1 8",2016,"a",3,2,"O1",8,"no",0,6
"477","2016 a 3 2 O2 1",2016,"a",3,2,"O2",1,"no",0,5
"478","2016 a 3 2 O2 2",2016,"a",3,2,"O2",2,"no",0,6
"479","2016 a 3 2 O2 3",2016,"a",3,2,"O2",3,"no",0,5
"480","2016 a 3 2 O2 4",2016,"a",3,2,"O2",4,"no",0,4
"481","2016 a 3 2 O2 5",2016,"a",3,2,"O2",5,"no",0,5
"482","2016 a 3 2 O2 6",2016,"a",3,2,"O2",6,"no",0,5
"483","2016 a 3 2 O2 7",2016,"a",3,2,"O2",7,"no",0,6
"484","2016 a 3 2 O2 8",2016,"a",3,2,"O2",8,"no",0,6
"485","2016 a 3 2 O3 1",2016,"a",3,2,"O3",1,"no",0,6
"486","2016 a 3 2 O3 2",2016,"a",3,2,"O3",2,"no",0,6
"487","2016 a 3 2 O3 3",2016,"a",3,2,"O3",3,"no",0,5
"488","2016 a 3 2 O3 4",2016,"a",3,2,"O3",4,"no",0,5
"489","2016 a 3 2 O3 5",2016,"a",3,2,"O3",5,"no",0,6
"490","2016 a 3 2 O3 6",2016,"a",3,2,"O3",6,"no",0,5
"491","2016 a 3 2 O3 7",2016,"a",3,2,"O3",7,"no",0,5
"492","2016 a 3 2 O3 8",2016,"a",3,2,"O3",8,"no",0,5
"493","2016 a 3 2 O4 1",2016,"a",3,2,"O4",1,"no",0,6
"494","2016 a 3 2 O4 2",2016,"a",3,2,"O4",2,"no",0,5
"495","2016 a 3 2 O4 3",2016,"a",3,2,"O4",3,"no",0,6
"496","2016 a 3 2 O4 4",2016,"a",3,2,"O4",4,"no",0,4
"497","2016 a 3 2 O4 5",2016,"a",3,2,"O4",5,"no",0,6
"498","2016 a 3 2 O4 6",2016,"a",3,2,"O4",6,"no",0,6
"499","2016 a 3 2 O4 7",2016,"a",3,2,"O4",7,"no",0,5
"500","2016 a 3 2 O4 8",2016,"a",3,2,"O4",8,"no",0,6
"501","2016 a 4 1 C1 1",2016,"a",4,1,"C1",1,"control",2,4
"502","2016 a 4 1 C1 3",2016,"a",4,1,"C1",3,"control",1,5
"503","2016 a 4 1 C1 5",2016,"a",4,1,"C1",5,"control",0,6
"504","2016 a 4 1 C1 6",2016,"a",4,1,"C1",6,"control",0,6
"505","2016 a 4 1 C2 3",2016,"a",4,1,"C2",3,"control",0,6
"506","2016 a 4 1 C2 4",2016,"a",4,1,"C2",4,"control",0,5
"507","2016 a 4 1 C2 5",2016,"a",4,1,"C2",5,"control",0,5
"508","2016 a 4 1 C2 6",2016,"a",4,1,"C2",6,"control",0,6
"509","2016 a 4 1 D1 1",2016,"a",4,1,"D1",1,"nitrogen",0,6
"510","2016 a 4 1 D1 3",2016,"a",4,1,"D1",3,"nitrogen",0,6
"511","2016 a 4 1 D1 7",2016,"a",4,1,"D1",7,"nitrogen",0,6
"512","2016 a 4 1 D1 8",2016,"a",4,1,"D1",8,"nitrogen",0,6
"513","2016 a 4 1 D2 3",2016,"a",4,1,"D2",3,"rainout",0,6
"514","2016 a 4 1 D2 6",2016,"a",4,1,"D2",6,"rainout",0,6
"515","2016 a 4 1 D2 7",2016,"a",4,1,"D2",7,"rainout",0,5
"516","2016 a 4 1 D2 8",2016,"a",4,1,"D2",8,"rainout",0,6
"517","2016 a 4 1 D3 4",2016,"a",4,1,"D3",4,"biomass_nitrogen",1,4
"518","2016 a 4 1 D3 5",2016,"a",4,1,"D3",5,"biomass_nitrogen",0,6
"519","2016 a 4 1 D3 6",2016,"a",4,1,"D3",6,"biomass_nitrogen",4,3
"520","2016 a 4 1 D3 8",2016,"a",4,1,"D3",8,"biomass_nitrogen",0,6
"521","2016 a 4 1 D4 2",2016,"a",4,1,"D4",2,"biomass",0,6
"522","2016 a 4 1 D4 6",2016,"a",4,1,"D4",6,"biomass",1,5
"523","2016 a 4 1 D4 7",2016,"a",4,1,"D4",7,"biomass",0,6
"524","2016 a 4 1 D4 8",2016,"a",4,1,"D4",8,"biomass",0,6
"525","2016 a 4 1 O1 1",2016,"a",4,1,"O1",1,"no",0,6
"526","2016 a 4 1 O1 2",2016,"a",4,1,"O1",2,"no",0,6
"527","2016 a 4 1 O1 3",2016,"a",4,1,"O1",3,"no",0,6
"528","2016 a 4 1 O1 4",2016,"a",4,1,"O1",4,"no",0,5
"529","2016 a 4 1 O1 5",2016,"a",4,1,"O1",5,"no",0,6
"530","2016 a 4 1 O1 6",2016,"a",4,1,"O1",6,"no",0,6
"531","2016 a 4 1 O1 7",2016,"a",4,1,"O1",7,"no",0,6
"532","2016 a 4 1 O1 8",2016,"a",4,1,"O1",8,"no",0,6
"533","2016 a 4 1 O2 1",2016,"a",4,1,"O2",1,"no",0,6
"534","2016 a 4 1 O2 2",2016,"a",4,1,"O2",2,"no",0,6
"535","2016 a 4 1 O2 3",2016,"a",4,1,"O2",3,"no",0,6
"536","2016 a 4 1 O2 4",2016,"a",4,1,"O2",4,"no",0,6
"537","2016 a 4 1 O2 5",2016,"a",4,1,"O2",5,"no",0,6
"538","2016 a 4 1 O2 6",2016,"a",4,1,"O2",6,"no",0,6
"539","2016 a 4 1 O2 7",2016,"a",4,1,"O2",7,"no",0,6
"540","2016 a 4 1 O2 8",2016,"a",4,1,"O2",8,"no",0,6
"541","2016 a 4 1 O3 1",2016,"a",4,1,"O3",1,"no",0,6
"542","2016 a 4 1 O3 2",2016,"a",4,1,"O3",2,"no",0,4
"543","2016 a 4 1 O3 3",2016,"a",4,1,"O3",3,"no",0,6
"544","2016 a 4 1 O3 4",2016,"a",4,1,"O3",4,"no",0,6
"545","2016 a 4 1 O3 5",2016,"a",4,1,"O3",5,"no",0,6
"546","2016 a 4 1 O3 6",2016,"a",4,1,"O3",6,"no",0,6
"547","2016 a 4 1 O3 7",2016,"a",4,1,"O3",7,"no",2,4
"548","2016 a 4 1 O3 8",2016,"a",4,1,"O3",8,"no",0,6
"549","2016 a 4 1 O4 1",2016,"a",4,1,"O4",1,"no",0,6
"550","2016 a 4 1 O4 2",2016,"a",4,1,"O4",2,"no",0,5
"551","2016 a 4 1 O4 3",2016,"a",4,1,"O4",3,"no",0,5
"552","2016 a 4 1 O4 4",2016,"a",4,1,"O4",4,"no",0,6
"553","2016 a 4 1 O4 5",2016,"a",4,1,"O4",5,"no",0,6
"554","2016 a 4 1 O4 6",2016,"a",4,1,"O4",6,"no",0,6
"555","2016 a 4 1 O4 7",2016,"a",4,1,"O4",7,"no",0,6
"556","2016 a 4 1 O4 8",2016,"a",4,1,"O4",8,"no",0,6
"557","2016 b 2 1 C1 2",2016,"b",2,1,"C1",2,"control",0,5
"558","2016 b 2 1 C1 5",2016,"b",2,1,"C1",5,"control",0,6
"559","2016 b 2 1 C1 6",2016,"b",2,1,"C1",6,"control",0,6
"560","2016 b 2 1 C1 7",2016,"b",2,1,"C1",7,"control",0,6
"561","2016 b 2 1 C2 2",2016,"b",2,1,"C2",2,"control",0,6
"562","2016 b 2 1 C2 5",2016,"b",2,1,"C2",5,"control",0,6
"563","2016 b 2 1 C2 7",2016,"b",2,1,"C2",7,"control",0,6
"564","2016 b 2 1 C2 8",2016,"b",2,1,"C2",8,"control",0,6
"565","2016 b 2 1 D1 1",2016,"b",2,1,"D1",1,"biomass",0,6
"566","2016 b 2 1 D1 4",2016,"b",2,1,"D1",4,"biomass",0,6
"567","2016 b 2 1 D1 7",2016,"b",2,1,"D1",7,"biomass",0,6
"568","2016 b 2 1 D1 8",2016,"b",2,1,"D1",8,"biomass",0,6
"569","2016 b 2 1 D2 1",2016,"b",2,1,"D2",1,"biomass_nitrogen",0,6
"570","2016 b 2 1 D2 5",2016,"b",2,1,"D2",5,"biomass_nitrogen",0,6
"571","2016 b 2 1 D2 6",2016,"b",2,1,"D2",6,"biomass_nitrogen",0,6
"572","2016 b 2 1 D2 8",2016,"b",2,1,"D2",8,"biomass_nitrogen",0,5
"573","2016 b 2 1 D3 2",2016,"b",2,1,"D3",2,"nitrogen",0,6
"574","2016 b 2 1 D3 4",2016,"b",2,1,"D3",4,"nitrogen",0,6
"575","2016 b 2 1 D3 5",2016,"b",2,1,"D3",5,"nitrogen",0,6
"576","2016 b 2 1 D3 8",2016,"b",2,1,"D3",8,"nitrogen",0,6
"577","2016 b 2 1 D4 3",2016,"b",2,1,"D4",3,"rainout",0,6
"578","2016 b 2 1 D4 5",2016,"b",2,1,"D4",5,"rainout",1,5
"579","2016 b 2 1 D4 6",2016,"b",2,1,"D4",6,"rainout",0,6
"580","2016 b 2 1 D4 7",2016,"b",2,1,"D4",7,"rainout",1,5
"581","2016 b 2 1 O1 1",2016,"b",2,1,"O1",1,"no",0,6
"582","2016 b 2 1 O1 2",2016,"b",2,1,"O1",2,"no",0,6
"583","2016 b 2 1 O1 3",2016,"b",2,1,"O1",3,"no",0,6
"584","2016 b 2 1 O1 4",2016,"b",2,1,"O1",4,"no",0,6
"585","2016 b 2 1 O1 5",2016,"b",2,1,"O1",5,"no",0,6
"586","2016 b 2 1 O1 6",2016,"b",2,1,"O1",6,"no",0,6
"587","2016 b 2 1 O1 7",2016,"b",2,1,"O1",7,"no",0,6
"588","2016 b 2 1 O1 8",2016,"b",2,1,"O1",8,"no",0,6
"589","2016 b 2 1 O2 1",2016,"b",2,1,"O2",1,"no",0,6
"590","2016 b 2 1 O2 2",2016,"b",2,1,"O2",2,"no",0,6
"591","2016 b 2 1 O2 3",2016,"b",2,1,"O2",3,"no",0,6
"592","2016 b 2 1 O2 4",2016,"b",2,1,"O2",4,"no",0,6
"593","2016 b 2 1 O2 5",2016,"b",2,1,"O2",5,"no",0,6
"594","2016 b 2 1 O2 6",2016,"b",2,1,"O2",6,"no",0,6
"595","2016 b 2 1 O2 7",2016,"b",2,1,"O2",7,"no",0,5
"596","2016 b 2 1 O2 8",2016,"b",2,1,"O2",8,"no",0,6
"597","2016 b 2 1 O3 1",2016,"b",2,1,"O3",1,"no",0,5
"598","2016 b 2 1 O3 2",2016,"b",2,1,"O3",2,"no",0,6
"599","2016 b 2 1 O3 3",2016,"b",2,1,"O3",3,"no",0,6
"600","2016 b 2 1 O3 4",2016,"b",2,1,"O3",4,"no",0,6
"601","2016 b 2 1 O3 5",2016,"b",2,1,"O3",5,"no",0,6
"602","2016 b 2 1 O3 6",2016,"b",2,1,"O3",6,"no",0,6
"603","2016 b 2 1 O3 7",2016,"b",2,1,"O3",7,"no",0,6
"604","2016 b 2 1 O3 8",2016,"b",2,1,"O3",8,"no",0,6
"605","2016 b 2 1 O4 1",2016,"b",2,1,"O4",1,"no",0,6
"606","2016 b 2 1 O4 2",2016,"b",2,1,"O4",2,"no",0,6
"607","2016 b 2 1 O4 3",2016,"b",2,1,"O4",3,"no",0,6
"608","2016 b 2 1 O4 4",2016,"b",2,1,"O4",4,"no",0,6
"609","2016 b 2 1 O4 5",2016,"b",2,1,"O4",5,"no",0,6
"610","2016 b 2 1 O4 6",2016,"b",2,1,"O4",6,"no",0,5
"611","2016 b 2 1 O4 7",2016,"b",2,1,"O4",7,"no",0,6
"612","2016 b 2 1 O4 8",2016,"b",2,1,"O4",8,"no",0,6
"613","2016 b 4 2 C1 2",2016,"b",4,2,"C1",2,"control",0,6
"614","2016 b 4 2 C1 5",2016,"b",4,2,"C1",5,"control",0,6
"615","2016 b 4 2 C1 6",2016,"b",4,2,"C1",6,"control",0,6
"616","2016 b 4 2 C1 7",2016,"b",4,2,"C1",7,"control",0,6
"617","2016 b 4 2 C2 1",2016,"b",4,2,"C2",1,"control",0,6
"618","2016 b 4 2 C2 2",2016,"b",4,2,"C2",2,"control",0,0
"619","2016 b 4 2 C2 3",2016,"b",4,2,"C2",3,"control",0,6
"620","2016 b 4 2 C2 7",2016,"b",4,2,"C2",7,"control",0,6
"621","2016 b 4 2 D1 3",2016,"b",4,2,"D1",3,"rainout",0,6
"622","2016 b 4 2 D1 4",2016,"b",4,2,"D1",4,"rainout",0,5
"623","2016 b 4 2 D1 5",2016,"b",4,2,"D1",5,"rainout",0,6
"624","2016 b 4 2 D1 7",2016,"b",4,2,"D1",7,"rainout",0,5
"625","2016 b 4 2 D2 1",2016,"b",4,2,"D2",1,"nitrogen",0,5
"626","2016 b 4 2 D2 4",2016,"b",4,2,"D2",4,"nitrogen",1,4
"627","2016 b 4 2 D2 6",2016,"b",4,2,"D2",6,"nitrogen",0,6
"628","2016 b 4 2 D2 7",2016,"b",4,2,"D2",7,"nitrogen",0,6
"629","2016 b 4 2 D3 5",2016,"b",4,2,"D3",5,"biomass_nitrogen",0,5
"630","2016 b 4 2 D3 7",2016,"b",4,2,"D3",7,"biomass_nitrogen",0,5
"631","2016 b 4 2 D3 8",2016,"b",4,2,"D3",8,"biomass_nitrogen",0,4
"632","2016 b 4 2 D4 4",2016,"b",4,2,"D4",4,"biomass",0,6
"633","2016 b 4 2 D4 6",2016,"b",4,2,"D4",6,"biomass",0,6
"634","2016 b 4 2 O1 1",2016,"b",4,2,"O1",1,"no",0,6
"635","2016 b 4 2 O1 2",2016,"b",4,2,"O1",2,"no",0,6
"636","2016 b 4 2 O1 3",2016,"b",4,2,"O1",3,"no",0,6
"637","2016 b 4 2 O1 4",2016,"b",4,2,"O1",4,"no",0,6
"638","2016 b 4 2 O1 5",2016,"b",4,2,"O1",5,"no",0,6
"639","2016 b 4 2 O1 6",2016,"b",4,2,"O1",6,"no",0,6
"640","2016 b 4 2 O1 7",2016,"b",4,2,"O1",7,"no",0,6
"641","2016 b 4 2 O1 8",2016,"b",4,2,"O1",8,"no",0,4
"642","2016 b 4 2 O2 1",2016,"b",4,2,"O2",1,"no",1,5
"643","2016 b 4 2 O2 2",2016,"b",4,2,"O2",2,"no",0,6
"644","2016 b 4 2 O2 3",2016,"b",4,2,"O2",3,"no",1,5
"645","2016 b 4 2 O2 4",2016,"b",4,2,"O2",4,"no",0,4
"646","2016 b 4 2 O2 5",2016,"b",4,2,"O2",5,"no",1,5
"647","2016 b 4 2 O2 6",2016,"b",4,2,"O2",6,"no",0,6
"648","2016 b 4 2 O2 7",2016,"b",4,2,"O2",7,"no",0,5
"649","2016 b 4 2 O2 8",2016,"b",4,2,"O2",8,"no",1,0
"650","2016 b 4 2 O3 1",2016,"b",4,2,"O3",1,"no",0,4
"651","2016 b 4 2 O3 2",2016,"b",4,2,"O3",2,"no",2,4
"652","2016 b 4 2 O3 3",2016,"b",4,2,"O3",3,"no",0,5
"653","2016 b 4 2 O3 4",2016,"b",4,2,"O3",4,"no",0,6
"654","2016 b 4 2 O3 5",2016,"b",4,2,"O3",5,"no",0,6
"655","2016 b 4 2 O3 6",2016,"b",4,2,"O3",6,"no",0,5
"656","2016 b 4 2 O3 7",2016,"b",4,2,"O3",7,"no",0,6
"657","2016 b 4 2 O3 8",2016,"b",4,2,"O3",8,"no",0,6
"658","2016 b 4 2 O4 1",2016,"b",4,2,"O4",1,"no",0,6
"659","2016 b 4 2 O4 2",2016,"b",4,2,"O4",2,"no",1,4
"660","2016 b 4 2 O4 3",2016,"b",4,2,"O4",3,"no",0,6
"661","2016 b 4 2 O4 4",2016,"b",4,2,"O4",4,"no",1,4
"662","2016 b 4 2 O4 5",2016,"b",4,2,"O4",5,"no",0,5
"663","2016 b 4 2 O4 6",2016,"b",4,2,"O4",6,"no",0,6
"664","2016 b 4 2 O4 7",2016,"b",4,2,"O4",7,"no",0,6
"665","2016 b 4 2 O4 8",2016,"b",4,2,"O4",8,"no",1,4
"666","2016 c 1 1 C1 2",2016,"c",1,1,"C1",2,"control",1,5
"667","2016 c 1 1 C1 5",2016,"c",1,1,"C1",5,"control",0,5
"668","2016 c 1 1 C1 7",2016,"c",1,1,"C1",7,"control",0,4
"669","2016 c 1 1 C1 8",2016,"c",1,1,"C1",8,"control",0,5
"670","2016 c 1 1 C2 2",2016,"c",1,1,"C2",2,"control",0,4
"671","2016 c 1 1 C2 3",2016,"c",1,1,"C2",3,"control",0,5
"672","2016 c 1 1 C2 4",2016,"c",1,1,"C2",4,"control",0,6
"673","2016 c 1 1 C2 5",2016,"c",1,1,"C2",5,"control",0,5
"674","2016 c 1 1 D1 1",2016,"c",1,1,"D1",1,"biomass",0,5
"675","2016 c 1 1 D1 2",2016,"c",1,1,"D1",2,"biomass",0,6
"676","2016 c 1 1 D1 3",2016,"c",1,1,"D1",3,"biomass",2,4
"677","2016 c 1 1 D1 7",2016,"c",1,1,"D1",7,"biomass",0,6
"678","2016 c 1 1 D2 1",2016,"c",1,1,"D2",1,"nitrogen",0,6
"679","2016 c 1 1 D2 3",2016,"c",1,1,"D2",3,"nitrogen",0,6
