"","block","level","diversity","transect","quadrat","treat","taxa","replicate","weight.0.00g.","unit"
"299","A",4,1,"D",4,"biomass","ANGE",3,"0.07","A 4 D 4 ANGE 3"
"300","A",4,1,"D",4,"biomass","ANGE",4,"0.09","A 4 D 4 ANGE 4"
"301","A",4,1,"D",4,"biomass","ANGE",5,"0.08","A 4 D 4 ANGE 5"
"302","B",2,1,"D",2,"bn","ANGE",1,"0.26","B 2 D 2 ANGE 1"
"303","B",2,1,"D",2,"bn","ANGE",2,"0.18","B 2 D 2 ANGE 2"
"304","B",2,1,"D",2,"bn","ANGE",3,"0.18","B 2 D 2 ANGE 3"
"305","B",2,1,"D",2,"bn","ANGE",4,"0.2","B 2 D 2 ANGE 4"
"306","B",2,1,"D",2,"bn","ANGE",5,"0.06","B 2 D 2 ANGE 5"
"307","A",3,2,"D",1,"biomass","SONU",1,"0.28","A 3 D 1 SONU 1"
"308","A",3,2,"D",1,"biomass","SONU",2,"0.2","A 3 D 1 SONU 2"
"309","A",3,2,"D",1,"biomass","SONU",3,"0.08","A 3 D 1 SONU 3"
"310","A",3,2,"D",1,"biomass","SONU",4,"0.15","A 3 D 1 SONU 4"
"311","A",3,2,"D",1,"biomass","SONU",5,"0.21","A 3 D 1 SONU 5"
"312","A",3,2,"D",1,"biomass","ANGE",1,"0.11","A 3 D 1 ANGE 1"
"313","A",3,2,"D",1,"biomass","ANGE",2,"0.12","A 3 D 1 ANGE 2"
"314","A",3,2,"D",1,"biomass","ANGE",3,"0.16","A 3 D 1 ANGE 3"
"315","A",3,2,"D",1,"biomass","ANGE",4,"0.17","A 3 D 1 ANGE 4"
"316","A",3,2,"D",1,"biomass","ANGE",5,"0.1","A 3 D 1 ANGE 5"
"317","A",3,2,"D",1,"biomass","ANGE",6,"0.1","A 3 D 1 ANGE 6"
"318","A",1,2,"D",4,"bn","SONU",1,"0.23","A 1 D 4 SONU 1"
"319","A",1,2,"D",4,"bn","SONU",2,"0.26","A 1 D 4 SONU 2"
"320","A",1,2,"D",4,"bn","SONU",3,"0.35","A 1 D 4 SONU 3"
"321","A",1,2,"D",4,"bn","SONU",4,"0.31","A 1 D 4 SONU 4"
"322","A",1,2,"D",4,"bn","SONU",5,"0.27","A 1 D 4 SONU 5"
"323","C",2,NA,"D",2,"biomass","ANGE",1,"0.08","C 2 D 2 ANGE 1"
"324","C",2,NA,"D",2,"biomass","ANGE",2,"0.22","C 2 D 2 ANGE 2"
"325","C",2,NA,"D",2,"biomass","ANGE",3,"0.06","C 2 D 2 ANGE 3"
"326","C",2,NA,"D",2,"biomass","ANGE",4,"0.06","C 2 D 2 ANGE 4"
"327","C",2,NA,"D",2,"biomass","ANGE",5,"0.05","C 2 D 2 ANGE 5"
"328","C",1,NA,"C",1,"control","ANGE",1,"0.15","C 1 C 1 ANGE 1"
"329","C",1,NA,"C",1,"control","ANGE",2,"0.15","C 1 C 1 ANGE 2"
"330","C",1,NA,"C",1,"control","ANGE",3,"0.1","C 1 C 1 ANGE 3"
"331","C",1,NA,"C",1,"control","ANGE",4,"0.09","C 1 C 1 ANGE 4"
"332","C",1,NA,"C",1,"control","ANGE",5,"0.06","C 1 C 1 ANGE 5"
"333","C",2,NA,"C",1,"control","SONU",1,"0.08","C 2 C 1 SONU 1"
"334","C",2,NA,"C",1,"control","SONU",2,"0.15","C 2 C 1 SONU 2"
"335","C",2,NA,"C",1,"control","SONU",3,"0.13","C 2 C 1 SONU 3"
"336","C",2,NA,"C",1,"control","SONU",4,"0.2","C 2 C 1 SONU 4"
"337","C",2,NA,"C",1,"control","SONU",5,"0.19","C 2 C 1 SONU 5"
"338","A",4,NA,"C",1,"control","ANGE",1,"0.16","A 4 C 1 ANGE 1"
"339","A",4,NA,"C",1,"control","ANGE",2,"0.11","A 4 C 1 ANGE 2"
"340","A",4,NA,"C",1,"control","ANGE",3,"0.13","A 4 C 1 ANGE 3"
"341","A",4,NA,"C",1,"control","ANGE",4,"0.06","A 4 C 1 ANGE 4"
"342","A",4,NA,"C",1,"control","ANGE",5,"0.1","A 4 C 1 ANGE 5"
"343","C",2,NA,"C",2,"control","SONU",1,"0.06","C 2 C 2 SONU 1"
"344","C",2,NA,"C",2,"control","SONU",2,"0.06","C 2 C 2 SONU 2"
"345","C",2,NA,"C",2,"control","SONU",3,"0.07","C 2 C 2 SONU 3"
"346","C",2,NA,"C",2,"control","SONU",4,"0.09","C 2 C 2 SONU 4"
"347","C",2,NA,"C",2,"control","SONU",5,"0.11","C 2 C 2 SONU 5"
"348","A",4,NA,"D",2,"rainout","ANGE",1,"0.22","A 4 D 2 ANGE 1"
"349","A",4,NA,"D",2,"rainout","ANGE",2,"0.13","A 4 D 2 ANGE 2"
"350","A",4,NA,"D",2,"rainout","ANGE",3,"0.18","A 4 D 2 ANGE 3"
"351","A",4,NA,"D",2,"rainout","ANGE",4,"0.17","A 4 D 2 ANGE 4"
"352","A",4,NA,"D",2,"rainout","ANGE",5,"0.11","A 4 D 2 ANGE 5"
"353","C",1,NA,"C",1,"control","ANGE",1,"0.19","C 1 C 1 ANGE 1"
"354","C",1,NA,"C",1,"control","ANGE",2,"0.15","C 1 C 1 ANGE 2"
"355","C",1,NA,"C",1,"control","ANGE",3,"0.18","C 1 C 1 ANGE 3"
"356","C",1,NA,"C",1,"control","ANGE",4,"0.24","C 1 C 1 ANGE 4"
"357","C",1,NA,"C",1,"control","ANGE",5,"0.19","C 1 C 1 ANGE 5"
"358","C",2,NA,"C",2,"control","ANGE",1,"0.19","C 2 C 2 ANGE 1"
"359","C",2,NA,"C",2,"control","ANGE",2,"0.12","C 2 C 2 ANGE 2"
"360","C",2,NA,"C",2,"control","ANGE",3,"0.26","C 2 C 2 ANGE 3"
"361","C",2,NA,"C",2,"control","ANGE",4,"0.18","C 2 C 2 ANGE 4"
"362","C",2,NA,"C",2,"control","ANGE",5,"0.07","C 2 C 2 ANGE 5"
"363","A",4,NA,"C",2,"control","ANGE",1,"0.13","A 4 C 2 ANGE 1"
"364","A",4,NA,"C",2,"control","ANGE",2,"0.13","A 4 C 2 ANGE 2"
"365","A",4,NA,"C",2,"control","ANGE",3,"0.15","A 4 C 2 ANGE 3"
"366","A",4,NA,"C",2,"control","ANGE",4,"0.11","A 4 C 2 ANGE 4"
"367","A",4,NA,"C",2,"control","ANGE",5,"0.17","A 4 C 2 ANGE 5"
"368","C",1,NA,"D",4,"rainout","ANGE",1,"0.8","C 1 D 4 ANGE 1"
"369","C",1,NA,"D",4,"rainout","ANGE",2,"0.19","C 1 D 4 ANGE 2"
"370","C",1,NA,"D",4,"rainout","ANGE",3,"0.17","C 1 D 4 ANGE 3"
"371","C",1,NA,"D",4,"rainout","ANGE",4,"0.2","C 1 D 4 ANGE 4"
"372","C",1,NA,"D",4,"rainout","ANGE",5,"0.09","C 1 D 4 ANGE 5"
"373","C",1,NA,"C",2,"control","ANGE",1,"0.14","C 1 C 2 ANGE 1"
"374","C",1,NA,"C",2,"control","ANGE",2,"0.26","C 1 C 2 ANGE 2"
"375","C",1,NA,"C",2,"control","ANGE",3,"0.11","C 1 C 2 ANGE 3"
"376","C",1,NA,"C",2,"control","ANGE",4,"0.18","C 1 C 2 ANGE 4"
"377","C",1,NA,"C",2,"control","ANGE",5,"0.12","C 1 C 2 ANGE 5"
"378","C",1,NA,"D",2,"nitrogen","ANGE",1,"0.29","C 1 D 2 ANGE 1"
"379","C",1,NA,"D",2,"nitrogen","ANGE",2,"0.18","C 1 D 2 ANGE 2"
"380","C",1,NA,"D",2,"nitrogen","ANGE",3,"0.24","C 1 D 2 ANGE 3"
"381","C",1,NA,"D",2,"nitrogen","ANGE",4,"0.29","C 1 D 2 ANGE 4"
"382","C",1,NA,"D",2,"nitrogen","ANGE",5,"0.09","C 1 D 2 ANGE 5"
"383","C",2,NA,"D",4,"rainout","SONU",1,"0.24","C 2 D 4 SONU 1"
"384","C",2,NA,"D",4,"rainout","SONU",2,"0.25","C 2 D 4 SONU 2"
"385","C",2,NA,"D",4,"rainout","SONU",3,"0.25","C 2 D 4 SONU 3"
"386","C",2,NA,"D",4,"rainout","SONU",4,"0.2","C 2 D 4 SONU 4"
"387","C",2,NA,"D",4,"rainout","SONU",5,"0.2","C 2 D 4 SONU 5"
"388","A",4,NA,"D",1,"nitrogen","ANGE",1,"0.2","A 4 D 1 ANGE 1"
"389","A",4,NA,"D",1,"nitrogen","ANGE",2,"0.15","A 4 D 1 ANGE 2"
"390","A",4,NA,"D",1,"nitrogen","ANGE",3,"0.21","A 4 D 1 ANGE 3"
"391","A",4,NA,"D",1,"nitrogen","ANGE",4,"0.2","A 4 D 1 ANGE 4"
"392","A",4,NA,"D",1,"nitrogen","ANGE",5,"0.25","A 4 D 1 ANGE 5"
"393","A",4,NA,"D",1,"nitrogen","ANGE",5,"0.17","A 4 D 1 ANGE 5"
"394","C",2,NA,"D",4,"rainout","ANGE",1,"0.13","C 2 D 4 ANGE 1"
"395","C",2,NA,"D",4,"rainout","ANGE",2,"0.15","C 2 D 4 ANGE 2"
"396","C",2,NA,"D",4,"rainout","ANGE",3,"0.08","C 2 D 4 ANGE 3"
"397","C",2,NA,"D",4,"rainout","ANGE",4,"0.14","C 2 D 4 ANGE 4"
"398","C",2,NA,"D",4,"rainout","ANGE",5,"0.12","C 2 D 4 ANGE 5"
"399","C",2,NA,"D",3,"nitrogen","PAVI",1,"0.14","C 2 D 3 PAVI 1"
"400","C",2,NA,"D",3,"nitrogen","PAVI",2,"0.23","C 2 D 3 PAVI 2"
"401","C",2,NA,"D",3,"nitrogen","PAVI",3,"0.21","C 2 D 3 PAVI 3"
"402","C",2,NA,"D",3,"nitrogen","PAVI",4,"0.23","C 2 D 3 PAVI 4"
"403","C",2,NA,"D",3,"nitrogen","PAVI",5,"0.25","C 2 D 3 PAVI 5"
"404","C",2,NA,"D",4,"rainout","HEMAX ",1,"0.12","C 2 D 4 HEMAX  1"
"405","C",2,NA,"D",4,"rainout","HEMAX ",2,"0.13","C 2 D 4 HEMAX  2"
"406","C",2,NA,"D",4,"rainout","HEMAX ",3,"0.04","C 2 D 4 HEMAX  3"
"407","C",2,NA,"D",4,"rainout","HEMAX ",4,"0.12","C 2 D 4 HEMAX  4"
"408","A",3,NA,"D",3,"nitrogen","FORB",1,"0.05","A 3 D 3 FORB 1"
"409","A",3,NA,"D",3,"nitrogen","FORB",2,"0.04","A 3 D 3 FORB 2"
"410","A",3,NA,"D",3,"nitrogen","FORB",3,"0.03","A 3 D 3 FORB 3"
"411","A",3,NA,"D",3,"nitrogen","FORB",4,"0.04","A 3 D 3 FORB 4"
"412","A",3,NA,"D",3,"nitrogen","FORB",5,"0.06","A 3 D 3 FORB 5"
"413","B",2,NA,"C",2,"control","Solidago",1,"0.04","B 2 C 2 Solidago 1"
"414","B",2,NA,"C",2,"control","Solidago",2,"0.06","B 2 C 2 Solidago 2"
"415","B",2,NA,"C",2,"control","Solidago",3,"0.1","B 2 C 2 Solidago 3"
"416","B",2,NA,"C",2,"control","Solidago",4,"0.05","B 2 C 2 Solidago 4"
"417","B",2,NA,"C",2,"control","Solidago",5,"0.08","B 2 C 2 Solidago 5"
"418","B",4,NA,"D",1,"rainout","MOFI",1,"0.03","B 4 D 1 MOFI 1"
"419","B",4,NA,"D",1,"rainout","MOFI",2,"0.05","B 4 D 1 MOFI 2"
"420","B",4,NA,"D",1,"rainout","MOFI",3,"0.04","B 4 D 1 MOFI 3"
"421","B",4,NA,"D",1,"rainout","MOFI",4,"0.05","B 4 D 1 MOFI 4"
"422","B",4,NA,"D",1,"rainout","MOFI",5,"0.04","B 4 D 1 MOFI 5"
"423","B",4,NA,"D",1,"rainout","MOFI",6,"0.04","B 4 D 1 MOFI 6"
"424","A",3,NA,"C",1,"control","ANGE",1,"0.1","A 3 C 1 ANGE 1"
"425","A",3,NA,"C",1,"control","ANGE",2,"0.19","A 3 C 1 ANGE 2"
"426","A",3,NA,"C",1,"control","ANGE",3,"0.12","A 3 C 1 ANGE 3"
"427","A",3,NA,"C",1,"control","ANGE",4,"0.13","A 3 C 1 ANGE 4"
"428","A",3,NA,"C",1,"control","ANGE",5,"0.08","A 3 C 1 ANGE 5"
"429","A",3,NA,"C",1,"control","ANGE",6,"0.13","A 3 C 1 ANGE 6"
"430","B",2,NA,"C",1,"control","Solidago",1,"0.04","B 2 C 1 Solidago 1"
"431","B",2,NA,"C",1,"control","Solidago",2,"0.06","B 2 C 1 Solidago 2"
"432","B",2,NA,"C",1,"control","Solidago",3,"0.05","B 2 C 1 Solidago 3"
"433","B",2,NA,"C",1,"control","Solidago",4,"0.06","B 2 C 1 Solidago 4"
"434","B",2,NA,"D",4,"rainout","Solidago",1,"0.1","B 2 D 4 Solidago 1"
"435","B",2,NA,"D",4,"rainout","Solidago",2,"0.1","B 2 D 4 Solidago 2"
"436","B",2,NA,"D",4,"rainout","Solidago",3,"0.07","B 2 D 4 Solidago 3"
"437","B",2,NA,"D",4,"rainout","Solidago",4,"0.05","B 2 D 4 Solidago 4"
"438","B",2,NA,"D",4,"rainout","Solidago",5,"0.06","B 2 D 4 Solidago 5"
"439","B",2,NA,"D",4,"rainout","ANGE",1,"0.27","B 2 D 4 ANGE 1"
"440","B",2,NA,"D",4,"rainout","ANGE",2,"0.17","B 2 D 4 ANGE 2"
"441","B",2,NA,"D",4,"rainout","ANGE",3,"0.13","B 2 D 4 ANGE 3"
"442","B",2,NA,"D",4,"rainout","ANGE",4,"0.16","B 2 D 4 ANGE 4"
"443","B",2,NA,"D",4,"rainout","ANGE",5,"0.23","B 2 D 4 ANGE 5"
"444","B",2,NA,"C",1,"control","ANGE",1,"0.15","B 2 C 1 ANGE 1"
"445","B",2,NA,"C",1,"control","ANGE",2,"0.25","B 2 C 1 ANGE 2"
"446","B",2,NA,"C",1,"control","ANGE",3,"0.15","B 2 C 1 ANGE 3"
"447","B",2,NA,"C",1,"control","ANGE",4,"0.21","B 2 C 1 ANGE 4"
"448","B",2,NA,"C",1,"control","ANGE",5,"0.24","B 2 C 1 ANGE 5"
"449","B",2,NA,"C",2,"control","ANGE",1,"0.22","B 2 C 2 ANGE 1"
"450","B",2,NA,"C",2,"control","ANGE",2,"0.15","B 2 C 2 ANGE 2"
"451","B",2,NA,"C",2,"control","ANGE",3,"0.12","B 2 C 2 ANGE 3"
"452","B",2,NA,"C",2,"control","ANGE",4,"0.17","B 2 C 2 ANGE 4"
"453","B",2,NA,"C",2,"control","ANGE",5,"0.08","B 2 C 2 ANGE 5"
"454","C",4,NA,"D",2,"nitrogen","Solidago",1,"0.07","C 4 D 2 Solidago 1"
"455","C",4,NA,"D",2,"nitrogen","Solidago",2,"0.05","C 4 D 2 Solidago 2"
"456","C",4,NA,"D",2,"nitrogen","Solidago",3,"0.02","C 4 D 2 Solidago 3"
"457","C",4,NA,"D",2,"nitrogen","Solidago",4,"0.04","C 4 D 2 Solidago 4"
"458","C",4,NA,"D",2,"nitrogen","Solidago",5,"0.05","C 4 D 2 Solidago 5"
"459","B",2,NA,"D",3,"nitrogen","Solidago",1,"0.05","B 2 D 3 Solidago 1"
"460","B",2,NA,"D",3,"nitrogen","Solidago",2,"0.05","B 2 D 3 Solidago 2"
"461","B",2,NA,"D",3,"nitrogen","Solidago",3,"0.06","B 2 D 3 Solidago 3"
"462","B",2,NA,"D",3,"nitrogen","Solidago",4,"0.05","B 2 D 3 Solidago 4"
"463","B",2,NA,"D",3,"nitrogen","Solidago",5,"0.03","B 2 D 3 Solidago 5"
"464","A",3,NA,"C",1,"control","HEMAX",1,"0.07","A 3 C 1 HEMAX 1"
"465","A",3,NA,"C",1,"control","HEMAX",2,"0.08","A 3 C 1 HEMAX 2"
"466","A",3,NA,"C",1,"control","HEMAX",3,"0.05","A 3 C 1 HEMAX 3"
"467","A",3,NA,"C",1,"control","HEMAX",4,"0.05","A 3 C 1 HEMAX 4"
"468","A",3,NA,"C",1,"control","HEMAX",5,"0.06","A 3 C 1 HEMAX 5"
"469","B",4,NA,"C",2,"control","MOFI",1,"0.04","B 4 C 2 MOFI 1"
"470","B",4,NA,"C",2,"control","MOFI",2,"0.05","B 4 C 2 MOFI 2"
"471","B",4,NA,"C",2,"control","MOFI",3,"0.03","B 4 C 2 MOFI 3"
"472","B",4,NA,"C",2,"control","MOFI",4,"0.03","B 4 C 2 MOFI 4"
"473","B",4,NA,"C",2,"control","MOFI",5,"0.04","B 4 C 2 MOFI 5"
"474","C",4,NA,"C",2,"control","Solidago",1,"0.07","C 4 C 2 Solidago 1"
"475","C",4,NA,"C",2,"control","Solidago",2,"0.05","C 4 C 2 Solidago 2"
"476","C",4,NA,"C",2,"control","Solidago",3,"0.1","C 4 C 2 Solidago 3"
"477","C",4,NA,"C",2,"control","Solidago",4,"0.06","C 4 C 2 Solidago 4"
"478","C",4,NA,"C",2,"control","Solidago",5,"0.08","C 4 C 2 Solidago 5"
"479","B",4,NA,"C",2,"control","HEMAX",1,"0.07","B 4 C 2 HEMAX 1"
"480","B",4,NA,"C",2,"control","HEMAX",2,"0.07","B 4 C 2 HEMAX 2"
"481","B",4,NA,"C",2,"control","HEMAX",3,"0.1","B 4 C 2 HEMAX 3"
"482","B",4,NA,"C",2,"control","HEMAX",4,"0.08","B 4 C 2 HEMAX 4"
"483","B",4,NA,"C",2,"control","HEMAX",5,"0.07","B 4 C 2 HEMAX 5"
"484","B",4,NA,"C",2,"control","SONU",1,"0.12","B 4 C 2 SONU 1"
"485","B",4,NA,"C",2,"control","SONU",2,"0.21","B 4 C 2 SONU 2"
"486","B",4,NA,"C",2,"control","SONU",3,"0.37","B 4 C 2 SONU 3"
"487","B",4,NA,"C",2,"control","SONU",4,"0.14","B 4 C 2 SONU 4"
"488","B",4,NA,"C",2,"control","SONU",5,"0.13","B 4 C 2 SONU 5"
"489","B",4,NA,"D",1,"rainout","ANGE",1,"0.1","B 4 D 1 ANGE 1"
"490","B",4,NA,"D",1,"rainout","ANGE",2,"0.1","B 4 D 1 ANGE 2"
"491","B",4,NA,"D",1,"rainout","ANGE",3,"0.04","B 4 D 1 ANGE 3"
"492","B",4,NA,"D",1,"rainout","ANGE",4,"0.08","B 4 D 1 ANGE 4"
"493","B",4,NA,"D",1,"rainout","ANGE",5,"0.11","B 4 D 1 ANGE 5"
"494","B",4,NA,"D",2,"nitrogen","SONU",1,"0.16","B 4 D 2 SONU 1"
"495","B",4,NA,"D",2,"nitrogen","SONU",2,"0.19","B 4 D 2 SONU 2"
"496","B",4,NA,"D",2,"nitrogen","SONU",3,"0.19","B 4 D 2 SONU 3"
"497","B",4,NA,"D",2,"nitrogen","SONU",4,"0.3","B 4 D 2 SONU 4"
"498","B",4,NA,"D",2,"nitrogen","SONU",5,"0.22","B 4 D 2 SONU 5"
"499","B",4,NA,"D",1,"rainout","SOGI",1,"0.06","B 4 D 1 SOGI 1"
"500","B",4,NA,"D",1,"rainout","SOGI",2,"0.1","B 4 D 1 SOGI 2"
"501","B",4,NA,"D",1,"rainout","SOGI",3,"0.08","B 4 D 1 SOGI 3"
"502","B",4,NA,"D",1,"rainout","SOGI",4,"0.09","B 4 D 1 SOGI 4"
"503","B",4,NA,"D",1,"rainout","SOGI",5,"0.07","B 4 D 1 SOGI 5"
"504","C",4,NA,"D",1,"rainout","Solidago",1,"0.05","C 4 D 1 Solidago 1"
"505","C",4,NA,"D",1,"rainout","Solidago",2,"0.01","C 4 D 1 Solidago 2"
"506","C",4,NA,"D",1,"rainout","Solidago",3,"0.04","C 4 D 1 Solidago 3"
"507","C",4,NA,"D",1,"rainout","Solidago",4,"0.05","C 4 D 1 Solidago 4"
"508","C",4,NA,"D",1,"rainout","Solidago",5,"0.03","C 4 D 1 Solidago 5"
"509","C",4,NA,"D",2,"nitrogen","ANGE",1,"0.13","C 4 D 2 ANGE 1"
"510","C",4,NA,"D",2,"nitrogen","ANGE",2,"0.17","C 4 D 2 ANGE 2"
"511","C",4,NA,"D",2,"nitrogen","ANGE",3,"0.07","C 4 D 2 ANGE 3"
"512","C",4,NA,"D",2,"nitrogen","ANGE",4,"0.17","C 4 D 2 ANGE 4"
"513","C",4,NA,"D",2,"nitrogen","ANGE",5,"0.21","C 4 D 2 ANGE 5"
"514","B",4,NA,"D",2,"nitrogen","ANGE",1,"0.14","B 4 D 2 ANGE 1"
"515","B",4,NA,"D",2,"nitrogen","ANGE",2,"0.07","B 4 D 2 ANGE 2"
"516","B",4,NA,"D",2,"nitrogen","ANGE",3,"0.1","B 4 D 2 ANGE 3"
"517","B",4,NA,"D",2,"nitrogen","ANGE",4,"0.09","B 4 D 2 ANGE 4"
"518","B",4,NA,"D",2,"nitrogen","ANGE",5,"0.14","B 4 D 2 ANGE 5"
"519","B",4,NA,"C",2,"control","ANGE",1,"0.21","B 4 C 2 ANGE 1"
"520","B",4,NA,"C",2,"control","ANGE",2,"0.16","B 4 C 2 ANGE 2"
"521","B",4,NA,"C",2,"control","ANGE",3,"0.1","B 4 C 2 ANGE 3"
"522","B",4,NA,"C",2,"control","ANGE",4,"0.11","B 4 C 2 ANGE 4"
"523","B",4,NA,"C",2,"control","ANGE",5,"0.23","B 4 C 2 ANGE 5"
"524","C",4,NA,"D",2,"nitrogen","ANGE",1,"0.16","C 4 D 2 ANGE 1"
"525","C",4,NA,"D",2,"nitrogen","ANGE",2,"0.12","C 4 D 2 ANGE 2"
"526","C",4,NA,"D",2,"nitrogen","ANGE",3,"0.16","C 4 D 2 ANGE 3"
"527","C",4,NA,"D",2,"nitrogen","ANGE",4,"0.14","C 4 D 2 ANGE 4"
"528","C",4,NA,"D",2,"nitrogen","ANGE",5,"0.14","C 4 D 2 ANGE 5"
"529","B",2,NA,"D",3,"nitrogen","ANGE",1,"0.23","B 2 D 3 ANGE 1"
"530","B",2,NA,"D",3,"nitrogen","ANGE",2,"0.13","B 2 D 3 ANGE 2"
"531","B",2,NA,"D",3,"nitrogen","ANGE",3,"0.33","B 2 D 3 ANGE 3"
"532","B",2,NA,"D",3,"nitrogen","ANGE",4,"0.2","B 2 D 3 ANGE 4"
"533","B",2,NA,"D",3,"nitrogen","ANGE",5,"0.26","B 2 D 3 ANGE 5"
"534","B",4,NA,"C",1,"control","SONU",1,"0.17","B 4 C 1 SONU 1"
"535","B",4,NA,"C",1,"control","SONU",2,"0.32","B 4 C 1 SONU 2"
"536","B",4,NA,"C",1,"control","SONU",3,"0.37","B 4 C 1 SONU 3"
"537","B",4,NA,"C",1,"control","SONU",4,"0.23","B 4 C 1 SONU 4"
"538","B",4,NA,"C",1,"control","SONU",5,"0.47","B 4 C 1 SONU 5"
"539","A",1,NA,"C",2,"control","MOFI",1,"0.05","A 1 C 2 MOFI 1"
"540","A",1,NA,"C",2,"control","MOFI",2,"0.04","A 1 C 2 MOFI 2"
"541","A",1,NA,"C",2,"control","MOFI",3,"0.04","A 1 C 2 MOFI 3"
"542","A",1,NA,"C",2,"control","MOFI",4,"0.05","A 1 C 2 MOFI 4"
"543","A",1,NA,"C",2,"control","MOFI",5,"0.05","A 1 C 2 MOFI 5"
"544","A",1,NA,"C",2,"control","HEMAX",1,"0.04","A 1 C 2 HEMAX 1"
"545","A",1,NA,"C",2,"control","HEMAX",2,"0.11","A 1 C 2 HEMAX 2"
"546","A",1,NA,"C",2,"control","HEMAX",3,"0.05","A 1 C 2 HEMAX 3"
"547","A",1,NA,"C",2,"control","HEMAX",4,"0.05","A 1 C 2 HEMAX 4"
"548","A",1,NA,"C",2,"control","HEMAX",5,"0.07","A 1 C 2 HEMAX 5"
"549","C",4,NA,"C",1,"control","Solidago",1,"0.07","C 4 C 1 Solidago 1"
"550","C",4,NA,"C",1,"control","Solidago",2,"0.11","C 4 C 1 Solidago 2"
"551","C",4,NA,"C",1,"control","Solidago",3,"0.06","C 4 C 1 Solidago 3"
"552","C",4,NA,"C",1,"control","Solidago",4,"0.09","C 4 C 1 Solidago 4"
"553","C",4,NA,"C",1,"control","Solidago",5,"0.1","C 4 C 1 Solidago 5"
"554","A",1,NA,"C",2,"control","SOCA",1,"0.04","A 1 C 2 SOCA 1"
"555","A",1,NA,"C",2,"control","SOCA",2,"0.04","A 1 C 2 SOCA 2"
"556","A",1,NA,"C",2,"control","SOCA",3,"0.04","A 1 C 2 SOCA 3"
"557","A",1,NA,"C",2,"control","SOCA",4,"0.06","A 1 C 2 SOCA 4"
"558","A",1,NA,"C",2,"control","SOCA",5,"0.02","A 1 C 2 SOCA 5"
"559","C",4,NA,"D",1,"rainout","ANGE",1,"0.1","C 4 D 1 ANGE 1"
"560","C",4,NA,"D",1,"rainout","ANGE",2,"0.21","C 4 D 1 ANGE 2"
"561","C",4,NA,"D",1,"rainout","ANGE",3,"0.18","C 4 D 1 ANGE 3"
"562","C",4,NA,"D",1,"rainout","ANGE",4,"0.02","C 4 D 1 ANGE 4"
"563","C",4,NA,"D",1,"rainout","ANGE",5,"0.08","C 4 D 1 ANGE 5"
"564","C",4,NA,"C",1,"control","ANGE",1,"0.1","C 4 C 1 ANGE 1"
"565","C",4,NA,"C",1,"control","ANGE",2,"0.15","C 4 C 1 ANGE 2"
"566","C",4,NA,"C",1,"control","ANGE",3,"0.07","C 4 C 1 ANGE 3"
"567","C",4,NA,"C",1,"control","ANGE",4,"0.19","C 4 C 1 ANGE 4"
"568","C",4,NA,"C",1,"control","ANGE",5,"0.2","C 4 C 1 ANGE 5"
"569","A",1,NA,"C",2,"control","ANGE",1,"0.03","A 1 C 2 ANGE 1"
"570","A",1,NA,"C",2,"control","ANGE",2,"0.13","A 1 C 2 ANGE 2"
"571","A",1,NA,"C",2,"control","ANGE",3,"0.15","A 1 C 2 ANGE 3"
"572","A",1,NA,"C",2,"control","ANGE",4,"0.14","A 1 C 2 ANGE 4"
"573","A",1,NA,"C",2,"control","ANGE",5,"0.09","A 1 C 2 ANGE 5"
"574","B",4,NA,"D",1,"rainout","SONU",1,"0.21","B 4 D 1 SONU 1"
"575","B",4,NA,"D",1,"rainout","SONU",2,"0.24","B 4 D 1 SONU 2"
"576","B",4,NA,"D",1,"rainout","SONU",3,"0.22","B 4 D 1 SONU 3"
"577","B",4,NA,"D",1,"rainout","SONU",4,"0.26","B 4 D 1 SONU 4"
"578","B",4,NA,"D",1,"rainout","SONU",5,"0.12","B 4 D 1 SONU 5"
"579","A",3,NA,"C",2,"control","ANGE",1,"0.11","A 3 C 2 ANGE 1"
"580","A",3,NA,"C",2,"control","ANGE",2,"0.08","A 3 C 2 ANGE 2"
"581","A",3,NA,"C",2,"control","ANGE",3,"0.04","A 3 C 2 ANGE 3"
"582","A",3,NA,"C",2,"control","ANGE",4,"0.07","A 3 C 2 ANGE 4"
"583","A",3,NA,"C",2,"control","ANGE",5,"0.06","A 3 C 2 ANGE 5"
"584","A",3,NA,"C",2,"control","ANGE",6,"0.08","A 3 C 2 ANGE 6"
"585","A",3,NA,"C",2,"control","SONU",1,"0.26","A 3 C 2 SONU 1"
"586","A",3,NA,"C",2,"control","SONU",2,"0.18","A 3 C 2 SONU 2"
"587","A",3,NA,"C",2,"control","SONU",3,"0.1","A 3 C 2 SONU 3"
"588","A",3,NA,"C",2,"control","SONU",4,"0.23","A 3 C 2 SONU 4"
"589","A",3,NA,"C",2,"control","SONU",5,"0.21","A 3 C 2 SONU 5"
"590","A",3,NA,"C",1,"control","SONU",1,"0.29","A 3 C 1 SONU 1"
"591","A",3,NA,"C",1,"control","SONU",2,"0.33","A 3 C 1 SONU 2"
"592","A",3,NA,"C",1,"control","SONU",3,"0.15","A 3 C 1 SONU 3"
"593","A",3,NA,"C",1,"control","SONU",4,"0.26","A 3 C 1 SONU 4"
"594","A",3,NA,"C",1,"control","SONU",5,"0.15","A 3 C 1 SONU 5"
